1617902716.9915,-0.156250,0.250000,0.765625
1617902717.0120,-0.156250,0.250000,0.750000
1617902717.0325,-0.156250,0.234375,0.750000
1617902717.0530,-0.171875,0.234375,0.765625
1617902717.0735,-0.171875,0.234375,0.781250
1617902717.0940,-0.140625,0.250000,0.765625
1617902717.1145,-0.156250,0.250000,0.765625
1617902717.1350,-0.156250,0.250000,0.750000
1617902717.1555,-0.171875,0.250000,0.750000
1617902717.1760,-0.156250,0.250000,0.765625
1617902717.1965,-0.156250,0.234375,0.765625
1617902717.2170,-0.156250,0.250000,0.765625
1617902717.2375,-0.140625,0.250000,0.765625
1617902717.2580,-0.140625,0.250000,0.765625
1617902717.2785,-0.140625,0.250000,0.750000
1617902717.2990,-0.156250,0.250000,0.750000
1617902717.3195,-0.140625,0.250000,0.750000
1617902717.3400,-0.140625,0.250000,0.750000
1617902717.3607,-0.156250,0.250000,0.765625
1617902717.3813,-0.171875,0.250000,0.765625
1617902717.4020,-0.156250,0.250000,0.750000
1617902717.4227,-0.140625,0.250000,0.750000
1617902717.4433,-0.140625,0.250000,0.750000
1617902717.4640,-0.140625,0.250000,0.765625
1617902717.4847,-0.156250,0.250000,0.765625
1617902717.5053,-0.156250,0.250000,0.765625
1617902717.5260,-0.156250,0.250000,0.750000
1617902717.5467,-0.140625,0.250000,0.750000
1617902717.5673,-0.156250,0.250000,0.765625
1617902717.5880,-0.140625,0.250000,0.765625
1617902717.6087,-0.156250,0.250000,0.765625
1617902717.6293,-0.156250,0.265625,0.765625
1617902717.6500,-0.140625,0.250000,0.765625
1617902717.6707,-0.156250,0.250000,0.765625
1617902717.6913,-0.140625,0.250000,0.750000
1617902717.7120,-0.125000,0.250000,0.734375
1617902717.7327,-0.125000,0.250000,0.750000
1617902717.7533,-0.125000,0.250000,0.750000
1617902717.7740,-0.125000,0.265625,0.765625
1617902717.7947,-0.125000,0.250000,0.765625
1617902717.8153,-0.140625,0.250000,0.781250
1617902717.8360,-0.156250,0.265625,0.765625
1617902717.8567,-0.156250,0.250000,0.750000
1617902717.8773,-0.140625,0.265625,0.750000
1617902717.8980,-0.140625,0.265625,0.750000
1617902717.9187,-0.140625,0.265625,0.765625
1617902717.9393,-0.140625,0.250000,0.750000
1617902717.9600,-0.140625,0.250000,0.750000
1617902717.9807,-0.140625,0.265625,0.750000
1617902718.0013,-0.140625,0.250000,0.750000
1617902718.0220,-0.140625,0.250000,0.750000
1617902718.0427,-0.140625,0.250000,0.765625
1617902718.0633,-0.140625,0.250000,0.750000
1617902718.0840,-0.140625,0.250000,0.750000
1617902718.1047,-0.140625,0.250000,0.765625
1617902718.1253,-0.140625,0.250000,0.765625
1617902718.1460,-0.140625,0.250000,0.765625
1617902718.1667,-0.140625,0.250000,0.765625
1617902718.1873,-0.156250,0.250000,0.781250
1617902718.2080,-0.156250,0.250000,0.765625
1617902718.2287,-0.156250,0.250000,0.765625
1617902718.2493,-0.156250,0.234375,0.750000
1617902718.2700,-0.140625,0.250000,0.750000
1617902718.2907,-0.156250,0.250000,0.750000
1617902718.3113,-0.140625,0.250000,0.765625
1617902718.3320,-0.140625,0.250000,0.765625
1617902718.3527,-0.140625,0.234375,0.750000
1617902718.3733,-0.140625,0.250000,0.750000
1617902718.3940,-0.140625,0.250000,0.750000
1617902718.4147,-0.140625,0.250000,0.750000
1617902718.4353,-0.140625,0.234375,0.750000
1617902718.4560,-0.140625,0.250000,0.781250
1617902718.4767,-0.156250,0.250000,0.781250
1617902718.4973,-0.156250,0.234375,0.765625
1617902718.5180,-0.156250,0.234375,0.765625
1617902718.5387,-0.156250,0.250000,0.765625
1617902718.5593,-0.156250,0.250000,0.765625
1617902718.5800,-0.140625,0.250000,0.750000
1617902718.6007,-0.156250,0.250000,0.765625
1617902718.6213,-0.156250,0.250000,0.765625
1617902718.6420,-0.156250,0.250000,0.765625
1617902718.6627,-0.140625,0.250000,0.765625
1617902718.6833,-0.156250,0.250000,0.765625
1617902718.7040,-0.156250,0.250000,0.765625
1617902718.7247,-0.156250,0.234375,0.750000
1617902718.7453,-0.156250,0.234375,0.750000
1617902718.7660,-0.156250,0.250000,0.765625
1617902718.7867,-0.156250,0.250000,0.765625
1617902718.8073,-0.156250,0.250000,0.765625
1617902718.8280,-0.156250,0.234375,0.765625
1617902718.8487,-0.171875,0.234375,0.765625
1617902718.8693,-0.156250,0.234375,0.765625
1617902718.8900,-0.156250,0.250000,0.765625
1617902718.9107,-0.171875,0.234375,0.750000
1617902718.9313,-0.171875,0.234375,0.750000
1617902718.9520,-0.156250,0.234375,0.750000
1617902718.9727,-0.156250,0.250000,0.765625
1617902718.9933,-0.156250,0.250000,0.765625
1617902719.0140,-0.156250,0.250000,0.750000
1617902719.0347,-0.156250,0.234375,0.750000
1617902719.0553,-0.156250,0.234375,0.750000
1617902719.0760,-0.156250,0.234375,0.765625
1617902719.0967,-0.156250,0.234375,0.765625
1617902719.1173,-0.140625,0.234375,0.765625
1617902719.1380,-0.156250,0.234375,0.765625
1617902719.1587,-0.171875,0.234375,0.765625
1617902719.1793,-0.156250,0.234375,0.765625
1617902719.2000,-0.156250,0.234375,0.750000
1617902719.2207,-0.156250,0.250000,0.765625
1617902719.2413,-0.156250,0.250000,0.765625
1617902719.2620,-0.156250,0.250000,0.765625
1617902719.2827,-0.156250,0.250000,0.765625
1617902719.3033,-0.156250,0.234375,0.750000
1617902719.3240,-0.156250,0.234375,0.750000
1617902719.3447,-0.156250,0.234375,0.750000
1617902719.3653,-0.156250,0.234375,0.765625
1617902719.3860,-0.156250,0.234375,0.750000
1617902719.4067,-0.156250,0.234375,0.750000
1617902719.4273,-0.156250,0.250000,0.750000
1617902719.4480,-0.156250,0.250000,0.781250
1617902719.4687,-0.156250,0.250000,0.765625
1617902719.4893,-0.171875,0.250000,0.765625
1617902719.5100,-0.171875,0.234375,0.750000
1617902719.5307,-0.156250,0.234375,0.750000
1617902719.5513,-0.156250,0.234375,0.765625
1617902719.5720,-0.156250,0.234375,0.765625
1617902719.5927,-0.156250,0.234375,0.750000
1617902719.6133,-0.156250,0.234375,0.765625
1617902719.6340,-0.156250,0.234375,0.765625
1617902719.6547,-0.156250,0.250000,0.765625
1617902719.6753,-0.171875,0.234375,0.765625
1617902719.6960,-0.171875,0.234375,0.765625
1617902719.7167,-0.171875,0.234375,0.765625
1617902719.7373,-0.156250,0.250000,0.750000
1617902719.7580,-0.156250,0.234375,0.765625
1617902719.7787,-0.156250,0.234375,0.765625
1617902719.7993,-0.171875,0.250000,0.765625
1617902719.8200,-0.171875,0.250000,0.765625
1617902719.8408,-0.156250,0.234375,0.750000
1617902719.8617,-0.156250,0.234375,0.765625
1617902719.8825,-0.156250,0.250000,0.765625
1617902719.9033,-0.171875,0.250000,0.765625
1617902719.9242,-0.171875,0.234375,0.750000
1617902719.9450,-0.156250,0.250000,0.765625
1617902719.9658,-0.156250,0.234375,0.750000
1617902719.9867,-0.156250,0.234375,0.765625
1617902720.0075,-0.156250,0.234375,0.765625
1617902720.0283,-0.156250,0.250000,0.750000
1617902720.0492,-0.156250,0.250000,0.765625
1617902720.0700,-0.156250,0.250000,0.765625
1617902720.0908,-0.156250,0.250000,0.765625
1617902720.1117,-0.156250,0.234375,0.765625
1617902720.1325,-0.171875,0.234375,0.765625
1617902720.1533,-0.156250,0.234375,0.765625
1617902720.1742,-0.156250,0.234375,0.765625
1617902720.1950,-0.156250,0.234375,0.750000
1617902720.2158,-0.156250,0.234375,0.750000
1617902720.2367,-0.156250,0.234375,0.765625
1617902720.2575,-0.156250,0.234375,0.765625
1617902720.2783,-0.156250,0.250000,0.781250
1617902720.2992,-0.156250,0.250000,0.781250
1617902720.3200,-0.156250,0.250000,0.765625
1617902720.3408,-0.156250,0.234375,0.750000
1617902720.3617,-0.140625,0.234375,0.750000
1617902720.3825,-0.140625,0.234375,0.750000
1617902720.4033,-0.140625,0.250000,0.765625
1617902720.4242,-0.156250,0.234375,0.765625
1617902720.4450,-0.156250,0.234375,0.765625
1617902720.4658,-0.156250,0.234375,0.750000
1617902720.4867,-0.156250,0.234375,0.765625
1617902720.5075,-0.156250,0.234375,0.765625
1617902720.5283,-0.156250,0.234375,0.765625
1617902720.5492,-0.156250,0.234375,0.765625
1617902720.5700,-0.171875,0.234375,0.765625
1617902720.5908,-0.156250,0.234375,0.765625
1617902720.6117,-0.156250,0.234375,0.765625
1617902720.6325,-0.156250,0.234375,0.765625
1617902720.6533,-0.156250,0.234375,0.750000
1617902720.6742,-0.156250,0.250000,0.765625
1617902720.6950,-0.171875,0.234375,0.765625
1617902720.7158,-0.171875,0.234375,0.765625
1617902720.7367,-0.156250,0.234375,0.765625
1617902720.7575,-0.156250,0.234375,0.765625
1617902720.7783,-0.156250,0.234375,0.765625
1617902720.7992,-0.156250,0.234375,0.750000
1617902720.8200,-0.171875,0.234375,0.765625
1617902720.8408,-0.171875,0.234375,0.750000
1617902720.8617,-0.171875,0.234375,0.765625
1617902720.8825,-0.156250,0.234375,0.750000
1617902720.9033,-0.156250,0.234375,0.765625
1617902720.9242,-0.156250,0.234375,0.765625
1617902720.9450,-0.171875,0.250000,0.750000
1617902720.9658,-0.171875,0.234375,0.765625
1617902720.9867,-0.171875,0.234375,0.765625
1617902721.0075,-0.171875,0.234375,0.765625
1617902721.0283,-0.156250,0.234375,0.765625
1617902721.0492,-0.156250,0.234375,0.765625
1617902721.0700,-0.171875,0.234375,0.765625
1617902721.0908,-0.171875,0.234375,0.765625
1617902721.1117,-0.171875,0.234375,0.750000
1617902721.1325,-0.156250,0.234375,0.765625
1617902721.1533,-0.156250,0.234375,0.750000
1617902721.1742,-0.156250,0.250000,0.765625
1617902721.1950,-0.171875,0.234375,0.765625
1617902721.2158,-0.171875,0.234375,0.765625
1617902721.2367,-0.156250,0.234375,0.765625
1617902721.2575,-0.171875,0.234375,0.765625
1617902721.2783,-0.171875,0.234375,0.750000
1617902721.2992,-0.171875,0.234375,0.765625
1617902721.3200,-0.171875,0.234375,0.765625
1617902721.3408,-0.171875,0.234375,0.765625
1617902721.3617,-0.171875,0.234375,0.765625
1617902721.3825,-0.171875,0.234375,0.750000
1617902721.4033,-0.171875,0.234375,0.750000
1617902721.4242,-0.171875,0.234375,0.750000
1617902721.4450,-0.171875,0.234375,0.765625
1617902721.4658,-0.171875,0.234375,0.765625
1617902721.4867,-0.171875,0.234375,0.765625
1617902721.5075,-0.156250,0.234375,0.765625
1617902721.5283,-0.171875,0.234375,0.750000
1617902721.5492,-0.171875,0.234375,0.750000
1617902721.5700,-0.171875,0.234375,0.781250
1617902721.5908,-0.203125,0.265625,0.828125
1617902721.6117,-0.187500,0.265625,0.828125
1617902721.6325,-0.156250,0.250000,0.781250
1617902721.6533,-0.125000,0.234375,0.750000
1617902721.6742,-0.140625,0.234375,0.750000
1617902721.6950,-0.140625,0.234375,0.734375
1617902721.7158,-0.109375,0.250000,0.718750
1617902721.7367,-0.109375,0.250000,0.734375
1617902721.7575,-0.093750,0.250000,0.734375
1617902721.7783,-0.125000,0.250000,0.734375
1617902721.7992,-0.109375,0.250000,0.750000
1617902721.8200,-0.125000,0.234375,0.750000
1617902721.8408,-0.156250,0.250000,0.765625
1617902721.8617,-0.156250,0.250000,0.781250
1617902721.8825,-0.140625,0.250000,0.781250
1617902721.9033,-0.140625,0.250000,0.765625
1617902721.9242,-0.140625,0.250000,0.765625
1617902721.9450,-0.140625,0.250000,0.765625
1617902721.9658,-0.140625,0.250000,0.765625
1617902721.9867,-0.140625,0.250000,0.765625
1617902722.0075,-0.156250,0.250000,0.750000
1617902722.0283,-0.140625,0.250000,0.765625
1617902722.0492,-0.140625,0.234375,0.765625
1617902722.0700,-0.140625,0.234375,0.765625
1617902722.0908,-0.140625,0.234375,0.765625
1617902722.1117,-0.156250,0.234375,0.765625
1617902722.1325,-0.156250,0.234375,0.765625
1617902722.1533,-0.156250,0.250000,0.765625
1617902722.1742,-0.156250,0.250000,0.765625
1617902722.1950,-0.156250,0.234375,0.750000
1617902722.2158,-0.156250,0.234375,0.750000
1617902722.2367,-0.156250,0.234375,0.765625
1617902722.2575,-0.171875,0.234375,0.765625
1617902722.2783,-0.156250,0.250000,0.765625
1617902722.2992,-0.171875,0.234375,0.750000
1617902722.3200,-0.171875,0.234375,0.750000
1617902722.3407,-0.171875,0.234375,0.765625
1617902722.3613,-0.187500,0.234375,0.765625
1617902722.3820,-0.171875,0.234375,0.765625
1617902722.4027,-0.187500,0.218750,0.765625
1617902722.4233,-0.187500,0.218750,0.765625
1617902722.4440,-0.203125,0.218750,0.765625
1617902722.4647,-0.187500,0.218750,0.765625
1617902722.4853,-0.187500,0.218750,0.765625
1617902722.5060,-0.203125,0.218750,0.750000
1617902722.5267,-0.203125,0.218750,0.750000
1617902722.5473,-0.203125,0.218750,0.750000
1617902722.5680,-0.203125,0.218750,0.765625
1617902722.5887,-0.203125,0.218750,0.765625
1617902722.6093,-0.203125,0.218750,0.765625
1617902722.6300,-0.203125,0.218750,0.765625
1617902722.6507,-0.203125,0.218750,0.765625
1617902722.6713,-0.203125,0.218750,0.765625
1617902722.6920,-0.203125,0.218750,0.765625
1617902722.7127,-0.203125,0.218750,0.765625
1617902722.7333,-0.203125,0.218750,0.765625
1617902722.7540,-0.203125,0.218750,0.765625
1617902722.7747,-0.203125,0.218750,0.765625
1617902722.7953,-0.203125,0.218750,0.765625
1617902722.8160,-0.187500,0.203125,0.750000
1617902722.8367,-0.203125,0.218750,0.765625
1617902722.8573,-0.203125,0.218750,0.765625
1617902722.8780,-0.187500,0.218750,0.765625
1617902722.8987,-0.187500,0.218750,0.765625
1617902722.9193,-0.203125,0.218750,0.765625
1617902722.9400,-0.187500,0.218750,0.765625
1617902722.9607,-0.187500,0.218750,0.750000
1617902722.9813,-0.187500,0.218750,0.750000
1617902723.0020,-0.187500,0.218750,0.765625
1617902723.0227,-0.187500,0.218750,0.765625
1617902723.0433,-0.187500,0.218750,0.765625
1617902723.0640,-0.187500,0.218750,0.765625
1617902723.0847,-0.187500,0.234375,0.765625
1617902723.1053,-0.187500,0.234375,0.765625
1617902723.1260,-0.187500,0.234375,0.765625
1617902723.1467,-0.187500,0.218750,0.765625
1617902723.1673,-0.187500,0.218750,0.765625
1617902723.1880,-0.187500,0.218750,0.765625
1617902723.2087,-0.187500,0.218750,0.765625
1617902723.2293,-0.171875,0.218750,0.765625
1617902723.2500,-0.171875,0.218750,0.750000
1617902723.2707,-0.171875,0.218750,0.750000
1617902723.2913,-0.171875,0.234375,0.750000
1617902723.3120,-0.171875,0.234375,0.750000
1617902723.3327,-0.171875,0.234375,0.765625
1617902723.3533,-0.171875,0.234375,0.765625
1617902723.3740,-0.171875,0.234375,0.781250
1617902723.3947,-0.171875,0.234375,0.781250
1617902723.4153,-0.171875,0.234375,0.765625
1617902723.4360,-0.140625,0.234375,0.765625
1617902723.4567,-0.171875,0.250000,0.765625
1617902723.4773,-0.156250,0.234375,0.750000
1617902723.4980,-0.140625,0.234375,0.750000
1617902723.5187,-0.156250,0.250000,0.765625
1617902723.5393,-0.140625,0.250000,0.750000
1617902723.5600,-0.156250,0.250000,0.765625
1617902723.5807,-0.140625,0.250000,0.750000
1617902723.6013,-0.140625,0.250000,0.750000
1617902723.6220,-0.140625,0.250000,0.750000
1617902723.6427,-0.140625,0.250000,0.750000
1617902723.6633,-0.125000,0.250000,0.750000
1617902723.6840,-0.125000,0.250000,0.750000
1617902723.7047,-0.125000,0.265625,0.765625
1617902723.7253,-0.125000,0.265625,0.765625
1617902723.7460,-0.125000,0.265625,0.750000
1617902723.7667,-0.125000,0.265625,0.750000
1617902723.7873,-0.125000,0.265625,0.750000
1617902723.8080,-0.125000,0.265625,0.734375
1617902723.8287,-0.109375,0.265625,0.765625
1617902723.8493,-0.109375,0.281250,0.765625
1617902723.8700,-0.109375,0.281250,0.765625
1617902723.8907,-0.093750,0.281250,0.765625
1617902723.9113,-0.109375,0.281250,0.750000
1617902723.9320,-0.093750,0.281250,0.750000
1617902723.9527,-0.109375,0.281250,0.765625
1617902723.9733,-0.093750,0.281250,0.796875
1617902723.9940,-0.046875,0.312500,0.781250
1617902724.0147,-0.046875,0.296875,0.765625
1617902724.0353,-0.046875,0.328125,0.734375
1617902724.0560,-0.046875,0.343750,0.703125
1617902724.0767,-0.015625,0.359375,0.671875
1617902724.0973,-0.015625,0.359375,0.671875
1617902724.1180,0.000000,0.343750,0.671875
1617902724.1387,0.000000,0.343750,0.703125
1617902724.1593,0.000000,0.343750,0.734375
1617902724.1800,0.000000,0.328125,0.734375
1617902724.2007,0.000000,0.328125,0.750000
1617902724.2213,0.015625,0.328125,0.734375
1617902724.2420,0.000000,0.328125,0.750000
1617902724.2627,-0.015625,0.328125,0.750000
1617902724.2833,0.000000,0.328125,0.734375
1617902724.3040,-0.015625,0.328125,0.734375
1617902724.3247,-0.031250,0.328125,0.750000
1617902724.3453,-0.031250,0.343750,0.750000
1617902724.3660,-0.015625,0.343750,0.734375
1617902724.3867,-0.015625,0.343750,0.734375
1617902724.4073,-0.046875,0.328125,0.750000
1617902724.4280,-0.031250,0.328125,0.750000
1617902724.4487,-0.031250,0.328125,0.750000
1617902724.4693,-0.031250,0.328125,0.750000
1617902724.4900,-0.031250,0.328125,0.765625
1617902724.5107,-0.093750,0.343750,0.796875
1617902724.5313,-0.015625,0.343750,0.859375
1617902724.5520,0.046875,0.359375,0.796875
1617902724.5727,0.031250,0.375000,0.703125
1617902724.5933,0.000000,0.359375,0.671875
1617902724.6140,0.000000,0.359375,0.656250
1617902724.6347,0.000000,0.375000,0.656250
1617902724.6553,0.015625,0.390625,0.625000
1617902724.6760,0.031250,0.406250,0.609375
1617902724.6967,0.031250,0.406250,0.609375
1617902724.7173,0.000000,0.390625,0.656250
1617902724.7380,0.000000,0.390625,0.656250
1617902724.7587,0.000000,0.375000,0.671875
1617902724.7793,-0.015625,0.375000,0.765625
1617902724.8000,-0.015625,0.390625,0.812500
1617902724.8207,0.000000,0.375000,0.812500
1617902724.8413,-0.031250,0.359375,0.765625
1617902724.8620,-0.046875,0.359375,0.765625
1617902724.8827,-0.015625,0.375000,0.750000
1617902724.9033,-0.015625,0.375000,0.718750
1617902724.9240,-0.015625,0.359375,0.703125
1617902724.9447,-0.015625,0.359375,0.671875
1617902724.9653,-0.015625,0.343750,0.703125
1617902724.9860,-0.015625,0.359375,0.718750
1617902725.0067,-0.015625,0.359375,0.734375
1617902725.0273,-0.031250,0.359375,0.734375
1617902725.0480,-0.031250,0.343750,0.734375
1617902725.0687,-0.046875,0.343750,0.750000
1617902725.0893,-0.046875,0.343750,0.734375
1617902725.1100,-0.046875,0.343750,0.734375
1617902725.1307,-0.046875,0.343750,0.734375
1617902725.1513,-0.046875,0.343750,0.734375
1617902725.1720,-0.062500,0.343750,0.718750
1617902725.1927,-0.046875,0.343750,0.734375
1617902725.2133,-0.046875,0.343750,0.734375
1617902725.2340,-0.046875,0.359375,0.734375
1617902725.2547,-0.062500,0.343750,0.718750
1617902725.2753,-0.062500,0.359375,0.718750
1617902725.2960,-0.046875,0.343750,0.734375
1617902725.3167,-0.062500,0.343750,0.734375
1617902725.3373,-0.062500,0.343750,0.734375
1617902725.3580,-0.062500,0.343750,0.734375
1617902725.3787,-0.062500,0.343750,0.734375
1617902725.3993,-0.062500,0.328125,0.734375
1617902725.4200,-0.062500,0.343750,0.734375
1617902725.4407,-0.062500,0.343750,0.734375
1617902725.4613,-0.062500,0.328125,0.734375
1617902725.4820,-0.062500,0.343750,0.734375
1617902725.5027,-0.078125,0.343750,0.734375
1617902725.5233,-0.078125,0.343750,0.734375
1617902725.5440,-0.078125,0.343750,0.718750
1617902725.5647,-0.078125,0.343750,0.734375
1617902725.5853,-0.078125,0.343750,0.734375
1617902725.6060,-0.078125,0.343750,0.734375
1617902725.6267,-0.062500,0.343750,0.734375
1617902725.6473,-0.062500,0.343750,0.734375
1617902725.6680,-0.062500,0.343750,0.734375
1617902725.6887,-0.062500,0.343750,0.734375
1617902725.7093,-0.078125,0.343750,0.734375
1617902725.7300,-0.062500,0.343750,0.734375
1617902725.7507,-0.062500,0.359375,0.734375
1617902725.7713,-0.062500,0.343750,0.734375
1617902725.7920,-0.078125,0.343750,0.734375
1617902725.8127,-0.062500,0.343750,0.734375
1617902725.8333,-0.062500,0.343750,0.734375
1617902725.8540,-0.062500,0.343750,0.734375
1617902725.8747,-0.062500,0.343750,0.718750
1617902725.8953,-0.062500,0.328125,0.734375
1617902725.9160,-0.062500,0.343750,0.750000
1617902725.9367,-0.078125,0.343750,0.734375
1617902725.9573,-0.062500,0.343750,0.718750
1617902725.9780,-0.078125,0.328125,0.734375
1617902725.9987,-0.078125,0.328125,0.734375
1617902726.0193,-0.062500,0.328125,0.718750
1617902726.0400,-0.062500,0.343750,0.734375
1617902726.0607,-0.062500,0.343750,0.750000
1617902726.0813,-0.078125,0.328125,0.750000
1617902726.1020,-0.078125,0.343750,0.734375
