1618411528.9385,-0.562500,-0.171875,0.312500
1618411528.9590,-0.578125,-0.031250,0.296875
1618411528.9795,-0.625000,0.046875,0.484375
1618411529.0000,-0.625000,0.203125,0.468750
1618411529.0205,-0.671875,0.187500,0.468750
1618411529.0410,-0.734375,0.046875,0.687500
1618411529.0615,-0.703125,-0.031250,0.875000
1618411529.0820,-0.531250,-0.109375,0.671875
1618411529.1025,-0.562500,-0.109375,0.656250
1618411529.1230,-0.812500,-0.109375,0.781250
1618411529.1435,-0.781250,-0.125000,0.718750
1618411529.1640,-0.750000,-0.062500,0.531250
1618411529.1845,-0.703125,-0.093750,0.500000
1618411529.2050,-0.765625,-0.078125,0.593750
1618411529.2255,-0.781250,-0.109375,0.531250
1618411529.2460,-0.812500,-0.093750,0.515625
1618411529.2665,-0.843750,-0.078125,0.468750
1618411529.2870,-0.796875,-0.109375,0.484375
1618411529.3075,-0.859375,-0.109375,0.562500
1618411529.3280,-0.937500,-0.046875,0.515625
1618411529.3485,-0.812500,-0.125000,0.421875
1618411529.3690,-0.546875,-0.281250,0.328125
1618411529.3895,-0.562500,-0.328125,0.406250
1618411529.4100,-0.750000,-0.203125,0.500000
1618411529.4305,-0.765625,-0.171875,0.484375
1618411529.4510,-0.875000,-0.281250,0.765625
1618411529.4715,-0.812500,-0.203125,0.453125
1618411529.4920,-0.453125,-0.453125,0.609375
1618411529.5125,-0.343750,-0.515625,0.765625
1618411529.5330,-0.328125,-0.468750,0.937500
1618411529.5535,-0.312500,-0.546875,0.718750
1618411529.5740,-0.484375,-0.781250,0.906250
1618411529.5945,-0.500000,-1.015625,1.031250
1618411529.6150,-0.343750,-0.796875,1.000000
1618411529.6355,-0.218750,-0.359375,1.015625
1618411529.6560,-0.156250,-0.109375,1.000000
1618411529.6765,-0.234375,-0.343750,0.875000
1618411529.6970,-0.406250,-0.718750,0.843750
1618411529.7175,-0.375000,-0.796875,0.781250
1618411529.7380,-0.343750,-0.703125,0.875000
1618411529.7585,-0.156250,-0.281250,0.796875
1618411529.7790,-0.078125,0.046875,0.734375
1618411529.7995,-0.062500,0.031250,0.765625
1618411529.8200,-0.125000,-0.156250,0.812500
1618411529.8405,-0.140625,-0.281250,0.843750
1618411529.8610,-0.187500,-0.328125,0.765625
1618411529.8815,-0.203125,-0.312500,0.656250
1618411529.9020,-0.203125,-0.281250,0.703125
1618411529.9225,-0.171875,-0.265625,0.765625
1618411529.9430,-0.125000,-0.296875,0.796875
1618411529.9635,-0.093750,-0.375000,0.796875
1618411529.9840,-0.062500,-0.375000,0.796875
1618411530.0045,-0.093750,-0.578125,0.812500
1618411530.0250,-0.093750,-0.625000,1.031250
1618411530.0455,-0.078125,-0.515625,0.921875
1618411530.0660,-0.062500,-0.296875,0.718750
1618411530.0865,-0.265625,-0.593750,0.812500
1618411530.1070,-0.250000,-0.515625,0.875000
1618411530.1275,-0.250000,-0.421875,0.828125
1618411530.1480,-0.203125,-0.390625,0.890625
1618411530.1685,-0.171875,-0.453125,1.015625
1618411530.1890,-0.203125,-0.453125,0.968750
1618411530.2095,-0.203125,-0.453125,0.828125
1618411530.2300,-0.125000,-0.421875,0.937500
1618411530.2505,-0.125000,-0.453125,1.093750
1618411530.2710,-0.093750,-0.421875,1.000000
1618411530.2915,-0.109375,-0.421875,1.031250
1618411530.3120,-0.046875,-0.500000,1.093750
1618411530.3325,-0.093750,-0.437500,0.921875
1618411530.3530,-0.125000,-0.406250,0.750000
1618411530.3735,-0.125000,-0.328125,0.765625
1618411530.3940,-0.140625,-0.265625,0.734375
1618411530.4145,-0.156250,-0.281250,0.781250
1618411530.4350,-0.171875,-0.328125,0.828125
1618411530.4555,-0.187500,-0.343750,0.921875
1618411530.4760,-0.171875,-0.281250,0.921875
1618411530.4965,-0.156250,-0.234375,0.906250
1618411530.5170,-0.125000,-0.203125,0.906250
1618411530.5375,-0.125000,-0.234375,0.906250
1618411530.5580,-0.109375,-0.281250,0.921875
1618411530.5785,-0.093750,-0.343750,0.953125
1618411530.5990,-0.093750,-0.406250,0.968750
1618411530.6195,-0.125000,-0.468750,0.906250
1618411530.6400,-0.156250,-0.375000,0.765625
1618411530.6605,-0.203125,-0.375000,0.734375
1618411530.6810,-0.187500,-0.359375,0.765625
1618411530.7015,-0.109375,-0.343750,0.921875
1618411530.7220,-0.125000,-0.546875,1.078125
1618411530.7425,-0.062500,-0.484375,0.984375
1618411530.7630,-0.031250,-0.296875,0.812500
1618411530.7835,-0.031250,-0.140625,0.703125
1618411530.8040,-0.015625,-0.046875,0.703125
1618411530.8245,0.046875,-0.015625,0.750000
1618411530.8450,0.000000,-0.312500,0.968750
1618411530.8655,-0.062500,-0.578125,1.000000
1618411530.8860,-0.031250,-0.531250,0.968750
1618411530.9065,-0.046875,-0.500000,0.921875
1618411530.9270,-0.125000,-0.625000,0.890625
1618411530.9475,-0.156250,-0.593750,0.781250
1618411530.9680,-0.156250,-0.468750,0.687500
1618411530.9885,-0.156250,-0.437500,0.656250
1618411531.0090,-0.156250,-0.437500,0.734375
1618411531.0295,-0.156250,-0.453125,0.828125
1618411531.0500,-0.187500,-0.562500,0.906250
1618411531.0705,-0.203125,-0.578125,0.812500
1618411531.0910,-0.187500,-0.453125,0.718750
1618411531.1115,-0.187500,-0.390625,0.687500
1618411531.1320,-0.203125,-0.453125,0.812500
1618411531.1525,-0.312500,-0.796875,0.921875
1618411531.1730,-0.296875,-0.640625,0.875000
1618411531.1935,-0.281250,-0.390625,0.765625
1618411531.2140,-0.328125,-0.375000,0.734375
1618411531.2345,-0.375000,-0.437500,0.750000
1618411531.2550,-0.328125,-0.390625,0.859375
1618411531.2755,-0.281250,-0.296875,0.890625
1618411531.2960,-0.250000,-0.140625,0.859375
1618411531.3165,-0.265625,-0.062500,0.843750
1618411531.3370,-0.125000,-0.203125,0.859375
1618411531.3575,-0.093750,-0.046875,0.640625
1618411531.3780,-0.250000,-0.406250,1.046875
1618411531.3985,-0.296875,-0.375000,1.015625
1618411531.4190,-0.234375,-0.296875,0.953125
1618411531.4395,-0.156250,-0.062500,1.046875
1618411531.4600,-0.203125,-0.015625,1.140625
1618411531.4805,-0.312500,-0.109375,0.890625
1618411531.5010,-0.421875,-0.234375,1.000000
1618411531.5215,-0.375000,0.046875,0.968750
1618411531.5420,-0.281250,0.078125,0.828125
1618411531.5625,-0.296875,0.390625,0.703125
1618411531.5830,-0.437500,0.125000,0.953125
1618411531.6035,-0.437500,0.093750,1.015625
1618411531.6240,-0.468750,0.093750,0.875000
1618411531.6445,-0.578125,0.062500,0.781250
1618411531.6650,-0.593750,-0.046875,0.828125
1618411531.6855,-0.640625,0.062500,0.875000
1618411531.7060,-0.734375,0.421875,0.765625
1618411531.7265,-0.687500,0.390625,0.812500
1618411531.7470,-0.531250,0.125000,0.671875
1618411531.7675,-0.546875,0.093750,0.796875
1618411531.7880,-0.484375,0.296875,0.750000
1618411531.8085,-0.468750,0.359375,0.843750
1618411531.8290,-0.468750,0.234375,0.859375
1618411531.8495,-0.531250,0.250000,0.734375
1618411531.8700,-0.531250,0.218750,0.687500
1618411531.8905,-0.437500,0.156250,0.593750
1618411531.9110,-0.328125,0.171875,0.500000
1618411531.9315,-0.328125,0.156250,0.609375
1618411531.9520,-0.359375,0.140625,0.828125
1618411531.9725,-0.312500,0.062500,0.890625
1618411531.9930,-0.265625,0.046875,0.812500
1618411532.0135,-0.203125,0.062500,0.750000
1618411532.0340,-0.171875,0.031250,0.796875
1618411532.0545,-0.156250,0.015625,0.718750
1618411532.0750,-0.218750,0.015625,0.656250
1618411532.0955,-0.250000,0.062500,0.687500
1618411532.1160,-0.281250,0.125000,0.734375
1618411532.1365,-0.328125,0.125000,0.687500
1618411532.1570,-0.375000,0.078125,0.734375
1618411532.1775,-0.390625,0.078125,0.828125
1618411532.1980,-0.484375,0.140625,0.937500
1618411532.2185,-0.562500,0.187500,0.875000
1618411532.2390,-0.578125,-0.062500,0.859375
1618411532.2595,-0.593750,-0.109375,0.859375
1618411532.2800,-0.640625,0.093750,0.890625
1618411532.3005,-0.546875,-0.046875,0.890625
1618411532.3210,-0.437500,-0.171875,0.953125
1618411532.3415,-0.359375,-0.109375,0.984375
1618411532.3620,-0.296875,-0.140625,0.906250
1618411532.3825,-0.312500,0.046875,0.859375
1618411532.4030,-0.359375,0.265625,0.859375
1618411532.4235,-0.375000,0.093750,0.859375
1618411532.4440,-0.359375,0.015625,0.781250
1618411532.4645,-0.375000,0.218750,0.703125
1618411532.4850,-0.484375,0.328125,0.781250
1618411532.5055,-0.468750,0.234375,0.953125
1618411532.5260,-0.406250,0.109375,0.984375
1618411532.5465,-0.328125,-0.062500,1.093750
1618411532.5670,-0.281250,0.031250,1.000000
1618411532.5875,-0.359375,0.140625,0.984375
1618411532.6080,-0.296875,0.093750,1.093750
1618411532.6285,-0.218750,-0.015625,1.125000
1618411532.6490,-0.171875,0.015625,0.984375
1618411532.6695,-0.187500,0.156250,0.828125
1618411532.6900,-0.093750,0.156250,0.843750
1618411532.7105,0.000000,-0.015625,0.828125
1618411532.7310,0.093750,0.281250,0.937500
1618411532.7515,0.203125,0.421875,1.140625
1618411532.7720,0.125000,0.109375,1.062500
1618411532.7925,0.093750,0.156250,0.812500
1618411532.8130,0.296875,0.109375,1.000000
1618411532.8335,0.000000,0.187500,0.984375
1618411532.8540,-0.046875,-0.234375,1.046875
1618411532.8745,-0.015625,0.031250,0.953125
1618411532.8950,-0.031250,0.109375,0.812500
1618411532.9155,-0.093750,0.000000,0.859375
1618411532.9360,0.015625,0.218750,0.859375
1618411532.9565,-0.015625,0.296875,0.875000
1618411532.9770,-0.062500,0.500000,0.890625
1618411532.9975,-0.078125,0.187500,1.062500
1618411533.0180,-0.078125,0.156250,0.968750
1618411533.0385,-0.078125,0.156250,0.937500
1618411533.0590,-0.031250,0.140625,0.843750
1618411533.0795,0.078125,0.312500,0.609375
1618411533.1000,-0.359375,0.796875,1.156250
1618411533.1205,-0.187500,0.187500,1.015625
1618411533.1410,-0.046875,0.218750,0.906250
1618411533.1615,-0.015625,0.140625,0.937500
1618411533.1820,-0.125000,0.265625,0.796875
1618411533.2025,-0.156250,0.078125,0.984375
1618411533.2230,-0.171875,0.171875,0.796875
1618411533.2435,-0.125000,0.109375,1.000000
1618411533.2640,-0.140625,0.250000,0.859375
1618411533.2845,-0.078125,0.250000,0.875000
1618411533.3050,-0.171875,0.093750,0.921875
1618411533.3255,-0.046875,0.093750,0.953125
1618411533.3460,-0.078125,0.109375,0.937500
1618411533.3665,-0.140625,0.156250,0.937500
1618411533.3870,-0.125000,0.125000,1.125000
1618411533.4075,-0.140625,0.140625,0.937500
1618411533.4280,-0.265625,0.156250,0.953125
1618411533.4485,-0.296875,0.203125,0.937500
1618411533.4690,-0.218750,0.156250,0.937500
1618411533.4895,-0.140625,0.171875,0.937500
1618411533.5100,-0.218750,0.359375,0.859375
1618411533.5305,-0.218750,0.375000,0.765625
1618411533.5510,-0.031250,0.343750,0.796875
1618411533.5715,-0.140625,0.078125,1.000000
1618411533.5920,0.031250,0.281250,0.937500
1618411533.6125,0.125000,0.312500,0.921875
1618411533.6330,0.015625,0.156250,0.812500
1618411533.6535,-0.031250,0.218750,0.843750
1618411533.6740,0.203125,0.296875,0.890625
1618411533.6945,0.218750,0.296875,0.843750
1618411533.7150,0.171875,0.281250,0.859375
1618411533.7355,0.343750,0.296875,0.750000
1618411533.7560,0.296875,0.312500,0.734375
1618411533.7765,0.265625,0.234375,0.781250
1618411533.7970,0.328125,0.203125,0.875000
1618411533.8175,0.234375,0.156250,0.953125
1618411533.8380,0.171875,0.218750,0.859375
1618411533.8585,0.296875,0.250000,0.812500
1618411533.8790,0.312500,0.203125,0.812500
1618411533.8995,0.375000,0.171875,0.812500
1618411533.9200,0.453125,0.187500,0.703125
1618411533.9405,0.640625,0.000000,0.718750
1618411533.9610,0.500000,-0.093750,0.859375
1618411533.9815,0.343750,0.015625,0.859375
1618411534.0020,0.328125,0.046875,0.843750
1618411534.0225,0.312500,0.015625,0.828125
1618411534.0430,0.218750,0.109375,0.843750
1618411534.0635,0.171875,0.203125,0.843750
1618411534.0840,0.250000,0.296875,0.796875
1618411534.1045,0.375000,-0.031250,0.890625
1618411534.1250,0.390625,0.203125,0.859375
1618411534.1455,0.296875,-0.015625,0.890625
1618411534.1660,0.218750,-0.015625,0.921875
1618411534.1865,0.140625,0.015625,0.968750
1618411534.2070,0.187500,0.031250,0.968750
1618411534.2275,0.046875,0.203125,1.031250
1618411534.2480,0.296875,0.046875,0.953125
1618411534.2685,0.265625,0.171875,0.937500
1618411534.2890,0.281250,0.093750,0.921875
1618411534.3095,0.250000,0.078125,0.968750
1618411534.3300,0.187500,0.078125,0.875000
1618411534.3505,0.125000,0.156250,0.843750
1618411534.3710,0.046875,0.109375,0.843750
1618411534.3915,0.062500,0.031250,0.750000
1618411534.4120,0.062500,0.265625,0.734375
1618411534.4325,0.046875,0.359375,0.921875
1618411534.4530,0.062500,0.296875,0.828125
1618411534.4735,-0.109375,0.218750,0.859375
1618411534.4940,-0.265625,0.140625,0.906250
1618411534.5145,-0.125000,0.265625,0.953125
1618411534.5350,-0.015625,0.359375,0.875000
1618411534.5555,-0.062500,0.281250,0.906250
1618411534.5760,0.031250,0.281250,0.937500
1618411534.5965,0.140625,0.328125,0.843750
1618411534.6170,0.062500,0.250000,0.781250
1618411534.6375,0.078125,0.312500,0.859375
1618411534.6580,0.171875,0.203125,0.875000
1618411534.6785,0.187500,0.296875,0.765625
1618411534.6990,0.140625,0.015625,1.046875
1618411534.7195,0.234375,-0.046875,0.609375
1618411534.7400,-0.125000,0.765625,0.890625
1618411534.7607,-0.156250,0.343750,0.921875
1618411534.7813,-0.125000,0.234375,0.890625
1618411534.8020,-0.015625,0.093750,0.781250
1618411534.8227,-0.078125,0.156250,0.781250
1618411534.8433,-0.093750,0.437500,0.890625
1618411534.8640,-0.234375,0.234375,0.937500
1618411534.8847,-0.125000,0.421875,0.781250
1618411534.9053,-0.187500,0.250000,0.828125
1618411534.9260,-0.265625,0.312500,0.843750
1618411534.9467,-0.265625,0.343750,0.859375
1618411534.9673,-0.250000,0.406250,0.843750
1618411534.9880,-0.312500,0.265625,0.875000
1618411535.0087,-0.250000,0.328125,0.859375
1618411535.0293,-0.234375,0.265625,0.859375
1618411535.0500,-0.171875,0.281250,0.859375
1618411535.0707,-0.156250,0.265625,0.828125
1618411535.0913,-0.109375,0.281250,0.828125
1618411535.1120,-0.046875,0.390625,0.796875
1618411535.1327,0.000000,0.328125,0.796875
1618411535.1533,-0.156250,0.312500,0.828125
1618411535.1740,-0.171875,0.296875,0.796875
1618411535.1947,-0.250000,0.343750,0.765625
1618411535.2153,-0.328125,0.390625,0.750000
1618411535.2360,-0.328125,0.359375,0.734375
1618411535.2567,-0.437500,0.265625,0.734375
1618411535.2773,-0.406250,0.265625,0.734375
1618411535.2980,-0.390625,0.250000,0.703125
1618411535.3187,-0.312500,0.265625,0.640625
1618411535.3393,-0.359375,0.312500,0.562500
1618411535.3600,-0.421875,0.296875,0.531250
1618411535.3807,-0.468750,0.296875,0.500000
1618411535.4013,-0.484375,0.343750,0.359375
1618411535.4220,-0.656250,0.390625,0.453125
1618411535.4427,-1.156250,0.203125,0.718750
1618411535.4633,-0.812500,0.250000,0.843750
1618411535.4840,-0.906250,0.453125,-0.078125
1618411535.5047,-0.718750,0.437500,0.562500
1618411535.5253,-1.703125,0.812500,0.640625
1618411535.5460,-0.578125,0.515625,0.046875
1618411535.5667,-1.359375,0.609375,0.453125
1618411535.5873,-0.203125,0.515625,0.843750
1618411535.6080,0.156250,0.421875,0.640625
1618411535.6287,-1.593750,0.500000,0.046875
1618411535.6493,-1.625000,0.765625,0.375000
1618411535.6700,-0.468750,1.031250,0.515625
1618411535.6907,-0.406250,0.718750,0.656250
1618411535.7113,-0.984375,0.218750,0.156250
1618411535.7320,-1.125000,-0.453125,0.171875
1618411535.7527,-0.781250,0.031250,0.375000
1618411535.7733,-0.718750,0.500000,0.781250
1618411535.7940,-0.671875,0.703125,0.265625
1618411535.8147,-0.625000,0.296875,0.140625
1618411535.8353,-1.156250,0.265625,0.234375
1618411535.8560,-1.265625,0.562500,0.031250
1618411535.8767,-1.046875,0.562500,0.062500
1618411535.8973,-1.312500,1.046875,0.890625
1618411535.9180,-1.484375,0.468750,0.812500
1618411535.9387,-0.890625,-0.046875,0.421875
1618411535.9593,-0.687500,0.156250,0.359375
1618411535.9800,-0.671875,0.390625,0.359375
1618411536.0007,-0.812500,0.031250,0.640625
1618411536.0213,-0.625000,0.109375,0.656250
1618411536.0420,-0.312500,0.296875,0.578125
1618411536.0627,-0.453125,0.562500,0.296875
1618411536.0833,-0.703125,0.468750,-0.125000
1618411536.1040,-1.062500,0.187500,-0.265625
1618411536.1247,-1.093750,0.000000,-0.078125
1618411536.1453,-0.953125,0.187500,0.203125
1618411536.1660,-0.828125,0.531250,0.968750
1618411536.1867,-0.906250,1.046875,0.187500
1618411536.2073,-0.468750,1.093750,0.343750
1618411536.2280,-0.609375,0.640625,0.125000
1618411536.2487,-0.562500,0.312500,0.140625
1618411536.2693,-0.593750,0.281250,0.359375
1618411536.2900,-0.750000,0.593750,0.531250
1618411536.3107,-0.687500,0.468750,0.265625
1618411536.3313,-0.750000,0.171875,-0.140625
1618411536.3520,-0.718750,0.265625,-0.218750
1618411536.3727,-0.234375,0.578125,0.062500
1618411536.3933,-0.453125,1.062500,0.078125
1618411536.4140,-0.859375,0.781250,0.000000
1618411536.4347,-1.187500,0.140625,0.500000
1618411536.4553,-0.703125,0.078125,0.000000
1618411536.4760,-0.531250,-0.109375,0.078125
1618411536.4967,-0.890625,-0.156250,-0.078125
1618411536.5173,-1.156250,0.125000,-0.187500
1618411536.5380,-1.390625,0.750000,0.000000
1618411536.5587,-1.250000,0.750000,-0.453125
1618411536.5793,-0.718750,0.203125,-0.140625
1618411536.6000,-1.328125,-0.359375,-0.296875
1618411536.6207,-1.250000,-0.156250,-0.312500
1618411536.6413,-0.968750,0.265625,-0.312500
1618411536.6620,-1.265625,0.187500,-0.437500
1618411536.6827,-1.187500,0.031250,-0.312500
1618411536.7033,-1.015625,-0.015625,-0.203125
1618411536.7240,-1.109375,0.187500,-0.656250
1618411536.7447,-0.562500,0.250000,-0.875000
1618411536.7653,-0.812500,0.171875,-0.859375
1618411536.7860,-0.828125,0.093750,-0.656250
1618411536.8067,-0.734375,0.031250,-0.890625
1618411536.8273,-0.781250,-0.187500,-0.734375
1618411536.8480,-0.796875,-0.171875,-0.687500
1618411536.8687,-0.640625,0.078125,-0.796875
1618411536.8893,-0.656250,0.015625,-0.765625
1618411536.9100,-0.671875,-0.078125,-0.765625
1618411536.9307,-0.656250,-0.078125,-0.859375
1618411536.9513,-0.640625,-0.062500,-0.843750
1618411536.9720,-0.625000,-0.015625,-0.843750
1618411536.9927,-0.625000,0.000000,-0.796875
1618411537.0133,-0.625000,0.015625,-0.781250
1618411537.0340,-0.609375,0.046875,-0.843750
1618411537.0547,-0.640625,-0.046875,-0.843750
1618411537.0753,-0.625000,0.000000,-0.812500
1618411537.0960,-0.640625,0.000000,-0.812500
1618411537.1167,-0.656250,0.000000,-0.781250
1618411537.1373,-0.640625,0.000000,-0.781250
1618411537.1580,-0.656250,0.015625,-0.796875
1618411537.1787,-0.671875,0.000000,-0.796875
1618411537.1993,-0.687500,0.000000,-0.781250
1618411537.2200,-0.703125,0.000000,-0.765625
1618411537.2405,-0.718750,0.000000,-0.734375
1618411537.2610,-0.734375,-0.015625,-0.703125
1618411537.2815,-0.734375,-0.015625,-0.718750
1618411537.3020,-0.750000,-0.015625,-0.703125
1618411537.3225,-0.750000,-0.015625,-0.734375
1618411537.3430,-0.750000,-0.015625,-0.718750
1618411537.3635,-0.750000,-0.015625,-0.687500
1618411537.3840,-0.750000,0.000000,-0.687500
1618411537.4045,-0.765625,0.000000,-0.671875
1618411537.4250,-0.765625,0.000000,-0.671875
1618411537.4455,-0.765625,-0.015625,-0.718750
1618411537.4660,-0.781250,-0.015625,-0.718750
1618411537.4865,-0.781250,0.000000,-0.703125
1618411537.5070,-0.796875,0.000000,-0.656250
1618411537.5275,-0.796875,0.000000,-0.625000
1618411537.5480,-0.796875,0.000000,-0.593750
1618411537.5685,-0.796875,0.015625,-0.640625
1618411537.5890,-0.796875,0.000000,-0.640625
1618411537.6095,-0.812500,0.000000,-0.687500
1618411537.6300,-0.812500,-0.031250,-0.625000
1618411537.6505,-0.828125,0.000000,-0.656250
1618411537.6710,-0.812500,0.015625,-0.625000
1618411537.6915,-0.828125,0.000000,-0.609375
1618411537.7120,-0.828125,0.000000,-0.546875
1618411537.7325,-0.843750,0.000000,-0.578125
1618411537.7530,-0.828125,0.015625,-0.562500
1618411537.7735,-0.812500,0.031250,-0.578125
1618411537.7940,-0.828125,0.015625,-0.593750
1618411537.8145,-0.765625,0.046875,-0.609375
1618411537.8350,-0.828125,0.000000,-0.781250
1618411537.8555,-0.812500,0.000000,-0.625000
1618411537.8760,-0.843750,-0.015625,-0.656250
1618411537.8965,-0.812500,0.046875,-0.640625
1618411537.9170,-0.828125,-0.015625,-0.515625
1618411537.9375,-0.843750,0.015625,-0.625000
1618411537.9580,-0.843750,0.015625,-0.625000
1618411537.9785,-0.843750,0.000000,-0.562500
1618411537.9990,-0.828125,0.015625,-0.546875
1618411538.0195,-0.859375,-0.015625,-0.546875
1618411538.0400,-0.859375,0.000000,-0.562500
1618411538.0605,-0.843750,0.031250,-0.578125
1618411538.0810,-0.875000,-0.031250,-0.531250
1618411538.1015,-0.875000,-0.015625,-0.531250
1618411538.1220,-0.859375,0.031250,-0.593750
