1618411514.7800,0.000000,-0.093750,-1.109375
1618411514.8005,0.000000,-0.109375,-1.125000
1618411514.8210,0.000000,-0.109375,-1.109375
1618411514.8415,0.000000,-0.109375,-1.125000
1618411514.8620,0.000000,-0.109375,-1.125000
1618411514.8825,0.000000,-0.109375,-1.125000
1618411514.9030,0.015625,-0.109375,-1.125000
1618411514.9235,0.000000,-0.109375,-1.109375
1618411514.9440,0.000000,-0.109375,-1.109375
1618411514.9645,0.000000,-0.109375,-1.125000
1618411514.9850,0.000000,-0.093750,-1.109375
1618411515.0055,0.015625,-0.109375,-1.109375
1618411515.0260,0.000000,-0.109375,-1.125000
1618411515.0465,0.000000,-0.109375,-1.125000
1618411515.0670,0.000000,-0.109375,-1.125000
1618411515.0875,0.015625,-0.109375,-1.109375
1618411515.1080,0.015625,-0.109375,-1.125000
1618411515.1285,0.000000,-0.109375,-1.125000
1618411515.1490,0.000000,-0.109375,-1.125000
1618411515.1695,0.000000,-0.093750,-1.125000
1618411515.1900,0.000000,-0.109375,-1.109375
1618411515.2105,0.015625,-0.109375,-1.125000
1618411515.2310,0.000000,-0.109375,-1.125000
1618411515.2515,0.000000,-0.109375,-1.125000
1618411515.2720,0.015625,-0.093750,-1.125000
1618411515.2925,0.015625,-0.093750,-1.125000
1618411515.3130,0.000000,-0.109375,-1.125000
1618411515.3335,0.015625,-0.109375,-1.125000
1618411515.3540,0.015625,-0.109375,-1.125000
1618411515.3745,0.000000,-0.093750,-1.125000
1618411515.3950,0.000000,-0.109375,-1.125000
1618411515.4155,0.000000,-0.109375,-1.109375
1618411515.4360,0.015625,-0.109375,-1.109375
1618411515.4565,0.000000,-0.109375,-1.125000
1618411515.4770,0.000000,-0.109375,-1.109375
1618411515.4975,0.000000,-0.109375,-1.125000
1618411515.5180,0.015625,-0.109375,-1.109375
1618411515.5385,0.015625,-0.109375,-1.109375
1618411515.5590,0.015625,-0.109375,-1.125000
1618411515.5795,0.000000,-0.109375,-1.125000
1618411515.6000,0.000000,-0.109375,-1.125000
1618411515.6207,0.000000,-0.109375,-1.125000
1618411515.6413,0.015625,-0.109375,-1.125000
1618411515.6620,0.015625,-0.093750,-1.125000
1618411515.6827,0.000000,-0.109375,-1.125000
1618411515.7033,0.000000,-0.109375,-1.125000
1618411515.7240,0.015625,-0.109375,-1.125000
1618411515.7447,0.000000,-0.109375,-1.109375
1618411515.7653,0.000000,-0.109375,-1.109375
1618411515.7860,0.000000,-0.109375,-1.125000
1618411515.8067,0.000000,-0.109375,-1.125000
1618411515.8273,0.015625,-0.109375,-1.125000
1618411515.8480,0.000000,-0.109375,-1.109375
1618411515.8687,0.000000,-0.093750,-1.109375
1618411515.8893,0.000000,-0.109375,-1.109375
1618411515.9100,0.000000,-0.109375,-1.125000
1618411515.9307,0.015625,-0.109375,-1.125000
1618411515.9513,0.000000,-0.109375,-1.125000
1618411515.9720,0.000000,-0.109375,-1.125000
1618411515.9927,0.000000,-0.109375,-1.125000
1618411516.0133,0.015625,-0.109375,-1.125000
1618411516.0340,0.015625,-0.109375,-1.125000
1618411516.0547,0.000000,-0.109375,-1.109375
1618411516.0753,0.000000,-0.109375,-1.125000
1618411516.0960,0.000000,-0.093750,-1.109375
1618411516.1167,0.000000,-0.109375,-1.109375
1618411516.1373,0.000000,-0.109375,-1.125000
1618411516.1580,0.000000,-0.109375,-1.125000
1618411516.1787,0.000000,-0.093750,-1.109375
1618411516.1993,0.000000,-0.109375,-1.125000
1618411516.2200,0.000000,-0.109375,-1.125000
1618411516.2407,0.015625,-0.109375,-1.109375
1618411516.2613,0.000000,-0.109375,-1.125000
1618411516.2820,0.000000,-0.109375,-1.125000
1618411516.3027,0.015625,-0.109375,-1.125000
1618411516.3233,0.015625,-0.109375,-1.125000
1618411516.3440,0.000000,-0.109375,-1.109375
1618411516.3647,0.000000,-0.109375,-1.125000
1618411516.3853,0.000000,-0.093750,-1.109375
1618411516.4060,0.015625,-0.109375,-1.109375
1618411516.4267,0.015625,-0.109375,-1.109375
1618411516.4473,0.000000,-0.109375,-1.125000
1618411516.4680,0.000000,-0.109375,-1.125000
1618411516.4887,0.000000,-0.109375,-1.125000
1618411516.5093,0.015625,-0.109375,-1.125000
1618411516.5300,0.015625,-0.109375,-1.125000
1618411516.5507,0.000000,-0.109375,-1.109375
1618411516.5713,0.000000,-0.109375,-1.125000
1618411516.5920,0.015625,-0.109375,-1.109375
1618411516.6127,0.000000,-0.109375,-1.109375
1618411516.6333,0.015625,-0.109375,-1.125000
1618411516.6540,0.000000,-0.109375,-1.125000
1618411516.6747,0.000000,-0.109375,-1.109375
1618411516.6953,0.000000,-0.109375,-1.109375
1618411516.7160,0.015625,-0.109375,-1.125000
1618411516.7367,0.000000,-0.109375,-1.125000
1618411516.7573,0.015625,-0.109375,-1.125000
1618411516.7780,0.015625,-0.109375,-1.125000
1618411516.7987,0.000000,-0.109375,-1.125000
1618411516.8193,0.000000,-0.109375,-1.109375
1618411516.8400,0.000000,-0.109375,-1.125000
1618411516.8607,0.000000,-0.109375,-1.109375
1618411516.8813,0.015625,-0.109375,-1.109375
1618411516.9020,0.000000,-0.109375,-1.125000
1618411516.9227,0.015625,-0.109375,-1.125000
1618411516.9433,0.000000,-0.093750,-1.109375
1618411516.9640,0.015625,-0.109375,-1.109375
1618411516.9847,0.000000,-0.109375,-1.125000
1618411517.0053,0.000000,-0.109375,-1.125000
1618411517.0260,0.000000,-0.109375,-1.125000
1618411517.0467,0.000000,-0.109375,-1.109375
1618411517.0673,0.015625,-0.109375,-1.125000
1618411517.0880,0.000000,-0.109375,-1.125000
1618411517.1087,0.000000,-0.109375,-1.109375
1618411517.1293,0.000000,-0.109375,-1.125000
1618411517.1500,0.000000,-0.093750,-1.125000
1618411517.1707,0.000000,-0.109375,-1.109375
1618411517.1913,0.000000,-0.109375,-1.125000
1618411517.2120,0.000000,-0.109375,-1.109375
1618411517.2327,0.015625,-0.109375,-1.125000
1618411517.2533,0.015625,-0.109375,-1.109375
1618411517.2740,0.000000,-0.109375,-1.109375
1618411517.2947,0.000000,-0.109375,-1.125000
1618411517.3153,0.000000,-0.109375,-1.109375
1618411517.3360,0.000000,-0.109375,-1.125000
1618411517.3567,0.000000,-0.093750,-1.109375
1618411517.3773,0.000000,-0.109375,-1.109375
1618411517.3980,0.000000,-0.109375,-1.125000
1618411517.4187,0.000000,-0.109375,-1.109375
1618411517.4393,0.000000,-0.093750,-1.125000
1618411517.4600,0.000000,-0.109375,-1.125000
1618411517.4807,0.000000,-0.109375,-1.109375
1618411517.5013,0.015625,-0.109375,-1.125000
1618411517.5220,0.015625,-0.109375,-1.109375
1618411517.5427,0.000000,-0.109375,-1.109375
1618411517.5633,0.000000,-0.109375,-1.125000
1618411517.5840,0.015625,-0.109375,-1.109375
1618411517.6047,0.015625,-0.109375,-1.125000
1618411517.6253,0.000000,-0.093750,-1.125000
1618411517.6460,0.000000,-0.093750,-1.125000
1618411517.6667,0.000000,-0.109375,-1.109375
1618411517.6873,0.000000,-0.109375,-1.125000
1618411517.7080,0.015625,-0.093750,-1.125000
1618411517.7287,0.000000,-0.093750,-1.125000
1618411517.7493,0.015625,-0.109375,-1.125000
1618411517.7700,0.000000,-0.109375,-1.125000
1618411517.7907,0.000000,-0.109375,-1.125000
1618411517.8113,0.000000,-0.109375,-1.125000
1618411517.8320,0.000000,-0.109375,-1.125000
1618411517.8527,0.000000,-0.109375,-1.125000
1618411517.8733,0.000000,-0.109375,-1.125000
1618411517.8940,0.015625,-0.109375,-1.125000
1618411517.9147,0.000000,-0.093750,-1.125000
1618411517.9353,0.000000,-0.109375,-1.125000
1618411517.9560,0.015625,-0.109375,-1.109375
1618411517.9767,0.000000,-0.109375,-1.125000
1618411517.9973,0.000000,-0.109375,-1.125000
1618411518.0180,0.000000,-0.109375,-1.109375
1618411518.0387,0.000000,-0.109375,-1.109375
1618411518.0593,0.000000,-0.109375,-1.109375
1618411518.0800,0.000000,-0.109375,-1.125000
1618411518.1007,0.000000,-0.109375,-1.125000
1618411518.1213,0.015625,-0.109375,-1.109375
1618411518.1420,0.000000,-0.109375,-1.125000
1618411518.1627,0.000000,-0.109375,-1.125000
1618411518.1833,0.015625,-0.109375,-1.125000
1618411518.2040,0.000000,-0.109375,-1.125000
1618411518.2247,0.000000,-0.109375,-1.125000
1618411518.2453,0.000000,-0.109375,-1.109375
1618411518.2660,0.015625,-0.109375,-1.125000
1618411518.2867,0.000000,-0.109375,-1.125000
1618411518.3073,0.000000,-0.109375,-1.125000
1618411518.3280,0.000000,-0.109375,-1.109375
1618411518.3487,0.000000,-0.109375,-1.125000
1618411518.3693,0.000000,-0.109375,-1.109375
1618411518.3900,0.000000,-0.109375,-1.125000
1618411518.4107,0.000000,-0.109375,-1.109375
1618411518.4313,0.000000,-0.093750,-1.109375
1618411518.4520,0.000000,-0.109375,-1.109375
1618411518.4727,0.015625,-0.109375,-1.125000
1618411518.4933,0.015625,-0.109375,-1.125000
1618411518.5140,0.000000,-0.109375,-1.109375
1618411518.5347,0.000000,-0.109375,-1.109375
1618411518.5553,0.000000,-0.109375,-1.109375
1618411518.5760,0.000000,-0.109375,-1.109375
1618411518.5967,0.000000,-0.109375,-1.125000
1618411518.6173,0.000000,-0.109375,-1.125000
1618411518.6380,0.015625,-0.109375,-1.109375
1618411518.6587,0.015625,-0.109375,-1.125000
1618411518.6793,0.015625,-0.109375,-1.125000
1618411518.7000,0.015625,-0.109375,-1.125000
1618411518.7207,0.000000,-0.093750,-1.109375
1618411518.7413,0.000000,-0.109375,-1.109375
1618411518.7620,0.000000,-0.093750,-1.109375
1618411518.7827,0.000000,-0.109375,-1.109375
1618411518.8033,0.000000,-0.109375,-1.125000
1618411518.8240,0.000000,-0.109375,-1.109375
1618411518.8447,0.015625,-0.109375,-1.109375
1618411518.8653,0.015625,-0.109375,-1.109375
1618411518.8860,0.000000,-0.109375,-1.125000
1618411518.9067,0.000000,-0.109375,-1.109375
1618411518.9273,0.000000,-0.093750,-1.125000
1618411518.9480,0.000000,-0.109375,-1.109375
1618411518.9687,0.000000,-0.093750,-1.125000
1618411518.9893,0.000000,-0.109375,-1.125000
1618411519.0100,0.000000,-0.109375,-1.109375
1618411519.0307,0.000000,-0.109375,-1.125000
1618411519.0513,0.000000,-0.109375,-1.125000
1618411519.0720,0.015625,-0.109375,-1.125000
1618411519.0927,0.000000,-0.109375,-1.125000
1618411519.1133,0.015625,-0.109375,-1.125000
1618411519.1340,0.000000,-0.109375,-1.109375
1618411519.1547,0.015625,-0.109375,-1.109375
1618411519.1753,0.015625,-0.109375,-1.109375
1618411519.1960,0.000000,-0.109375,-1.125000
1618411519.2167,0.000000,-0.109375,-1.125000
1618411519.2373,0.000000,-0.109375,-1.125000
1618411519.2580,0.000000,-0.109375,-1.125000
1618411519.2787,0.000000,-0.109375,-1.125000
1618411519.2993,0.000000,-0.109375,-1.109375
1618411519.3200,0.000000,-0.109375,-1.125000
1618411519.3407,0.015625,-0.109375,-1.109375
1618411519.3613,0.000000,-0.109375,-1.125000
1618411519.3820,0.000000,-0.093750,-1.109375
1618411519.4027,0.015625,-0.109375,-1.109375
1618411519.4233,0.000000,-0.109375,-1.125000
1618411519.4440,0.000000,-0.109375,-1.109375
1618411519.4647,0.000000,-0.109375,-1.125000
1618411519.4853,0.000000,-0.109375,-1.109375
1618411519.5060,0.000000,-0.109375,-1.109375
1618411519.5267,0.000000,-0.109375,-1.109375
1618411519.5473,0.000000,-0.109375,-1.109375
1618411519.5680,0.000000,-0.093750,-1.109375
1618411519.5887,0.000000,-0.109375,-1.125000
1618411519.6093,0.000000,-0.109375,-1.109375
1618411519.6300,0.000000,-0.109375,-1.125000
1618411519.6507,0.015625,-0.109375,-1.125000
1618411519.6713,0.000000,-0.109375,-1.109375
1618411519.6920,0.000000,-0.109375,-1.125000
1618411519.7127,0.015625,-0.109375,-1.125000
1618411519.7333,0.015625,-0.109375,-1.109375
1618411519.7540,0.000000,-0.109375,-1.125000
1618411519.7747,0.000000,-0.109375,-1.125000
1618411519.7953,0.000000,-0.109375,-1.125000
1618411519.8160,0.000000,-0.109375,-1.125000
1618411519.8367,0.000000,-0.109375,-1.125000
1618411519.8573,0.015625,-0.109375,-1.125000
1618411519.8780,0.000000,-0.109375,-1.109375
1618411519.8987,0.000000,-0.109375,-1.109375
1618411519.9193,0.015625,-0.109375,-1.125000
1618411519.9400,0.000000,-0.109375,-1.109375
1618411519.9607,0.000000,-0.109375,-1.109375
1618411519.9813,0.000000,-0.109375,-1.125000
1618411520.0020,0.000000,-0.109375,-1.125000
1618411520.0227,0.000000,-0.109375,-1.125000
1618411520.0433,0.015625,-0.109375,-1.125000
1618411520.0640,0.000000,-0.109375,-1.109375
1618411520.0847,0.000000,-0.109375,-1.125000
1618411520.1053,0.000000,-0.109375,-1.125000
1618411520.1260,0.000000,-0.109375,-1.125000
1618411520.1467,0.000000,-0.109375,-1.125000
1618411520.1673,0.000000,-0.109375,-1.125000
1618411520.1880,0.000000,-0.109375,-1.109375
1618411520.2087,0.000000,-0.109375,-1.109375
1618411520.2293,0.000000,-0.109375,-1.125000
1618411520.2500,0.000000,-0.093750,-1.125000
1618411520.2707,0.000000,-0.093750,-1.109375
1618411520.2913,0.000000,-0.109375,-1.109375
1618411520.3120,0.000000,-0.109375,-1.109375
1618411520.3327,0.000000,-0.109375,-1.125000
1618411520.3533,0.000000,-0.109375,-1.109375
1618411520.3740,0.000000,-0.109375,-1.109375
1618411520.3947,0.000000,-0.109375,-1.109375
1618411520.4153,0.000000,-0.109375,-1.109375
1618411520.4360,0.015625,-0.109375,-1.125000
1618411520.4567,0.000000,-0.109375,-1.109375
1618411520.4773,0.000000,-0.109375,-1.125000
1618411520.4980,0.000000,-0.109375,-1.109375
1618411520.5187,0.000000,-0.109375,-1.125000
1618411520.5393,0.000000,-0.109375,-1.125000
1618411520.5600,0.000000,-0.109375,-1.109375
1618411520.5807,0.000000,-0.109375,-1.109375
1618411520.6013,0.000000,-0.093750,-1.125000
1618411520.6220,0.015625,-0.109375,-1.109375
1618411520.6427,0.000000,-0.109375,-1.109375
1618411520.6633,0.015625,-0.109375,-1.125000
1618411520.6840,0.000000,-0.093750,-1.125000
1618411520.7047,0.000000,-0.109375,-1.109375
1618411520.7253,0.000000,-0.093750,-1.125000
1618411520.7460,0.000000,-0.109375,-1.125000
1618411520.7667,0.015625,-0.109375,-1.109375
1618411520.7873,0.015625,-0.109375,-1.109375
1618411520.8080,0.000000,-0.109375,-1.109375
1618411520.8287,0.000000,-0.093750,-1.109375
1618411520.8493,0.000000,-0.109375,-1.125000
1618411520.8700,0.000000,-0.109375,-1.109375
1618411520.8907,0.000000,-0.109375,-1.125000
1618411520.9113,0.000000,-0.109375,-1.125000
1618411520.9320,0.000000,-0.109375,-1.125000
1618411520.9527,0.015625,-0.109375,-1.125000
1618411520.9733,0.000000,-0.109375,-1.125000
1618411520.9940,0.000000,-0.109375,-1.109375
1618411521.0147,0.015625,-0.109375,-1.109375
1618411521.0353,0.000000,-0.109375,-1.125000
1618411521.0560,0.000000,-0.109375,-1.109375
1618411521.0767,0.000000,-0.109375,-1.109375
1618411521.0973,0.000000,-0.093750,-1.125000
1618411521.1180,0.000000,-0.109375,-1.109375
1618411521.1387,0.000000,-0.093750,-1.109375
1618411521.1593,0.000000,-0.109375,-1.125000
1618411521.1800,0.000000,-0.109375,-1.125000
1618411521.2007,0.000000,-0.109375,-1.109375
1618411521.2213,0.000000,-0.109375,-1.109375
1618411521.2420,0.015625,-0.109375,-1.125000
1618411521.2627,0.000000,-0.109375,-1.125000
1618411521.2833,0.000000,-0.109375,-1.109375
1618411521.3040,0.000000,-0.109375,-1.109375
1618411521.3247,0.015625,-0.109375,-1.125000
1618411521.3453,0.000000,-0.109375,-1.109375
1618411521.3660,0.000000,-0.109375,-1.125000
1618411521.3867,0.000000,-0.093750,-1.125000
1618411521.4073,0.000000,-0.093750,-1.125000
1618411521.4280,0.000000,-0.109375,-1.125000
1618411521.4487,0.000000,-0.093750,-1.125000
1618411521.4693,0.000000,-0.093750,-1.109375
1618411521.4900,0.000000,-0.109375,-1.109375
1618411521.5107,0.000000,-0.109375,-1.109375
1618411521.5313,0.000000,-0.109375,-1.125000
1618411521.5520,0.000000,-0.109375,-1.109375
1618411521.5727,0.000000,-0.109375,-1.109375
1618411521.5933,0.000000,-0.109375,-1.125000
1618411521.6140,0.000000,-0.109375,-1.125000
1618411521.6347,0.015625,-0.109375,-1.109375
1618411521.6553,0.015625,-0.109375,-1.125000
1618411521.6760,0.000000,-0.109375,-1.109375
1618411521.6967,0.000000,-0.109375,-1.125000
1618411521.7173,0.000000,-0.109375,-1.109375
1618411521.7380,0.000000,-0.093750,-1.109375
1618411521.7587,0.000000,-0.109375,-1.109375
1618411521.7793,0.000000,-0.109375,-1.109375
1618411521.8000,0.000000,-0.109375,-1.125000
1618411521.8207,0.000000,-0.093750,-1.125000
1618411521.8413,0.000000,-0.109375,-1.125000
1618411521.8620,0.000000,-0.109375,-1.109375
1618411521.8827,0.000000,-0.109375,-1.109375
1618411521.9033,0.000000,-0.109375,-1.109375
1618411521.9240,0.000000,-0.109375,-1.125000
1618411521.9447,0.000000,-0.109375,-1.125000
1618411521.9653,0.015625,-0.109375,-1.125000
1618411521.9860,0.000000,-0.109375,-1.109375
1618411522.0067,0.000000,-0.109375,-1.125000
1618411522.0273,0.000000,-0.109375,-1.109375
1618411522.0480,0.000000,-0.109375,-1.125000
1618411522.0687,0.015625,-0.109375,-1.109375
1618411522.0893,0.000000,-0.109375,-1.109375
1618411522.1100,0.000000,-0.109375,-1.125000
1618411522.1307,0.000000,-0.109375,-1.125000
1618411522.1513,0.000000,-0.109375,-1.125000
1618411522.1720,0.000000,-0.109375,-1.109375
1618411522.1927,0.000000,-0.109375,-1.125000
1618411522.2133,0.000000,-0.109375,-1.109375
1618411522.2340,0.000000,-0.109375,-1.125000
1618411522.2547,0.000000,-0.109375,-1.125000
1618411522.2753,0.015625,-0.109375,-1.125000
1618411522.2960,0.000000,-0.109375,-1.109375
1618411522.3167,0.000000,-0.109375,-1.125000
1618411522.3373,0.000000,-0.109375,-1.125000
1618411522.3580,0.000000,-0.109375,-1.109375
1618411522.3787,0.000000,-0.109375,-1.109375
1618411522.3993,0.000000,-0.109375,-1.125000
1618411522.4200,0.000000,-0.109375,-1.109375
1618411522.4407,0.000000,-0.109375,-1.109375
1618411522.4613,0.000000,-0.093750,-1.109375
1618411522.4820,0.000000,-0.109375,-1.109375
1618411522.5027,0.000000,-0.109375,-1.109375
1618411522.5233,0.000000,-0.109375,-1.125000
1618411522.5440,0.000000,-0.109375,-1.109375
1618411522.5647,0.000000,-0.109375,-1.109375
1618411522.5853,0.000000,-0.109375,-1.125000
1618411522.6060,0.000000,-0.109375,-1.109375
1618411522.6267,0.000000,-0.109375,-1.125000
1618411522.6473,0.000000,-0.109375,-1.109375
1618411522.6680,0.000000,-0.109375,-1.109375
1618411522.6887,0.000000,-0.109375,-1.125000
1618411522.7093,0.000000,-0.109375,-1.109375
1618411522.7300,0.000000,-0.109375,-1.125000
1618411522.7507,0.000000,-0.093750,-1.125000
1618411522.7713,0.000000,-0.109375,-1.109375
1618411522.7920,0.000000,-0.109375,-1.125000
1618411522.8127,0.000000,-0.109375,-1.109375
1618411522.8333,0.000000,-0.109375,-1.125000
1618411522.8540,0.000000,-0.109375,-1.125000
1618411522.8747,0.000000,-0.109375,-1.125000
1618411522.8953,0.000000,-0.109375,-1.109375
1618411522.9160,0.000000,-0.093750,-1.125000
1618411522.9367,0.000000,-0.109375,-1.125000
1618411522.9573,0.000000,-0.109375,-1.125000
1618411522.9780,0.015625,-0.109375,-1.125000
1618411522.9987,0.015625,-0.109375,-1.109375
1618411523.0193,0.000000,-0.109375,-1.109375
1618411523.0400,0.000000,-0.109375,-1.125000
1618411523.0607,0.015625,-0.109375,-1.125000
1618411523.0813,0.000000,-0.109375,-1.109375
1618411523.1020,0.000000,-0.109375,-1.125000
1618411523.1227,0.000000,-0.109375,-1.125000
1618411523.1433,0.000000,-0.109375,-1.109375
1618411523.1640,0.000000,-0.109375,-1.109375
1618411523.1847,0.000000,-0.093750,-1.125000
1618411523.2053,0.000000,-0.109375,-1.125000
1618411523.2260,0.000000,-0.109375,-1.109375
1618411523.2467,0.000000,-0.109375,-1.125000
1618411523.2673,0.000000,-0.109375,-1.109375
1618411523.2880,0.015625,-0.109375,-1.109375
1618411523.3087,0.000000,-0.109375,-1.125000
1618411523.3293,0.000000,-0.093750,-1.109375
1618411523.3500,0.000000,-0.109375,-1.125000
1618411523.3707,0.000000,-0.109375,-1.125000
1618411523.3913,0.000000,-0.109375,-1.125000
1618411523.4120,0.000000,-0.109375,-1.109375
1618411523.4327,0.000000,-0.109375,-1.109375
1618411523.4533,0.000000,-0.109375,-1.125000
1618411523.4740,0.000000,-0.109375,-1.125000
1618411523.4947,0.000000,-0.109375,-1.125000
1618411523.5153,0.000000,-0.109375,-1.109375
1618411523.5360,0.015625,-0.109375,-1.125000
1618411523.5567,0.000000,-0.109375,-1.109375
1618411523.5773,0.015625,-0.109375,-1.109375
1618411523.5980,0.015625,-0.109375,-1.125000
1618411523.6187,0.000000,-0.109375,-1.109375
1618411523.6393,0.000000,-0.109375,-1.109375
1618411523.6600,0.000000,-0.109375,-1.125000
1618411523.6807,0.015625,-0.109375,-1.109375
1618411523.7013,0.000000,-0.109375,-1.109375
1618411523.7220,0.000000,-0.109375,-1.109375
1618411523.7427,0.000000,-0.109375,-1.109375
1618411523.7633,0.015625,-0.109375,-1.109375
1618411523.7840,0.015625,-0.109375,-1.125000
1618411523.8047,0.000000,-0.109375,-1.125000
1618411523.8253,0.015625,-0.109375,-1.125000
1618411523.8460,0.000000,-0.109375,-1.125000
1618411523.8667,0.000000,-0.109375,-1.125000
