1617902715.0483,0.000000,-0.328125,0.890625
1617902715.0687,0.015625,-0.343750,0.890625
1617902715.0890,0.015625,-0.343750,0.875000
1617902715.1093,0.015625,-0.343750,0.859375
1617902715.1297,0.015625,-0.343750,0.875000
1617902715.1500,0.031250,-0.343750,0.859375
1617902715.1703,0.031250,-0.359375,0.875000
1617902715.1907,0.015625,-0.343750,0.890625
1617902715.2110,0.000000,-0.343750,0.890625
1617902715.2313,0.015625,-0.359375,0.875000
1617902715.2517,0.000000,-0.359375,0.875000
1617902715.2720,-0.015625,-0.359375,0.859375
1617902715.2923,-0.015625,-0.343750,0.875000
1617902715.3127,0.000000,-0.343750,0.875000
1617902715.3330,0.000000,-0.343750,0.906250
1617902715.3533,0.000000,-0.343750,0.890625
1617902715.3737,0.000000,-0.328125,0.875000
1617902715.3940,-0.015625,-0.343750,0.875000
1617902715.4143,-0.031250,-0.343750,0.906250
1617902715.4347,-0.062500,-0.343750,0.906250
1617902715.4550,-0.062500,-0.343750,0.890625
1617902715.4753,-0.015625,-0.343750,0.859375
1617902715.4957,-0.015625,-0.312500,0.859375
1617902715.5160,-0.015625,-0.328125,0.906250
1617902715.5363,-0.031250,-0.328125,0.890625
1617902715.5567,-0.046875,-0.343750,0.875000
1617902715.5770,-0.046875,-0.328125,0.875000
1617902715.5973,-0.062500,-0.328125,0.890625
1617902715.6177,-0.062500,-0.328125,0.906250
1617902715.6380,-0.062500,-0.328125,0.906250
1617902715.6583,-0.062500,-0.343750,0.890625
1617902715.6787,-0.062500,-0.328125,0.875000
1617902715.6990,-0.046875,-0.328125,0.875000
1617902715.7193,-0.046875,-0.343750,0.859375
1617902715.7397,-0.062500,-0.343750,0.875000
1617902715.7600,-0.078125,-0.328125,0.890625
1617902715.7805,-0.078125,-0.328125,0.906250
1617902715.8010,-0.062500,-0.343750,0.890625
1617902715.8215,-0.062500,-0.328125,0.890625
1617902715.8420,-0.078125,-0.328125,0.890625
1617902715.8625,-0.062500,-0.328125,0.906250
1617902715.8830,-0.046875,-0.328125,0.890625
1617902715.9035,-0.078125,-0.328125,0.890625
1617902715.9240,-0.078125,-0.328125,0.890625
1617902715.9445,-0.062500,-0.328125,0.890625
1617902715.9650,-0.062500,-0.328125,0.890625
1617902715.9855,-0.078125,-0.328125,0.890625
1617902716.0060,-0.078125,-0.328125,0.890625
1617902716.0265,-0.062500,-0.343750,0.890625
1617902716.0470,-0.062500,-0.328125,0.875000
1617902716.0675,-0.062500,-0.343750,0.859375
1617902716.0880,-0.062500,-0.343750,0.875000
1617902716.1085,-0.062500,-0.343750,0.875000
1617902716.1290,-0.062500,-0.343750,0.890625
1617902716.1495,-0.062500,-0.343750,0.890625
1617902716.1700,-0.062500,-0.343750,0.875000
1617902716.1905,-0.093750,-0.359375,0.875000
1617902716.2110,-0.093750,-0.343750,0.875000
1617902716.2315,-0.078125,-0.343750,0.875000
1617902716.2520,-0.078125,-0.343750,0.875000
1617902716.2725,-0.062500,-0.343750,0.890625
1617902716.2930,-0.093750,-0.343750,0.890625
1617902716.3135,-0.109375,-0.343750,0.875000
1617902716.3340,-0.093750,-0.328125,0.828125
1617902716.3545,-0.093750,-0.328125,0.875000
1617902716.3750,-0.109375,-0.312500,0.937500
1617902716.3955,-0.156250,-0.265625,0.968750
1617902716.4160,-0.156250,-0.296875,0.921875
1617902716.4365,-0.125000,-0.312500,0.875000
1617902716.4570,-0.093750,-0.328125,0.890625
1617902716.4775,-0.109375,-0.328125,0.890625
1617902716.4980,-0.125000,-0.328125,0.890625
1617902716.5185,-0.125000,-0.296875,0.890625
1617902716.5390,-0.109375,-0.296875,0.890625
1617902716.5595,-0.078125,-0.328125,0.890625
1617902716.5800,-0.078125,-0.328125,0.875000
1617902716.6005,-0.078125,-0.328125,0.875000
1617902716.6210,-0.078125,-0.328125,0.890625
1617902716.6415,-0.093750,-0.312500,0.890625
1617902716.6620,-0.093750,-0.328125,0.890625
1617902716.6825,-0.093750,-0.328125,0.890625
1617902716.7030,-0.078125,-0.328125,0.890625
1617902716.7235,-0.093750,-0.328125,0.890625
1617902716.7440,-0.093750,-0.328125,0.906250
1617902716.7645,-0.109375,-0.328125,0.906250
1617902716.7850,-0.109375,-0.328125,0.906250
1617902716.8055,-0.093750,-0.328125,0.890625
1617902716.8260,-0.093750,-0.312500,0.875000
1617902716.8465,-0.093750,-0.312500,0.890625
1617902716.8670,-0.093750,-0.312500,0.890625
1617902716.8875,-0.093750,-0.312500,0.890625
1617902716.9080,-0.078125,-0.312500,0.875000
1617902716.9285,-0.078125,-0.312500,0.890625
1617902716.9490,-0.078125,-0.296875,0.859375
1617902716.9695,-0.078125,-0.312500,0.890625
1617902716.9900,-0.093750,-0.296875,0.906250
1617902717.0105,-0.125000,-0.296875,0.921875
1617902717.0310,-0.125000,-0.312500,0.906250
1617902717.0515,-0.125000,-0.312500,0.890625
1617902717.0720,-0.109375,-0.296875,0.890625
1617902717.0925,-0.093750,-0.312500,0.890625
1617902717.1130,-0.109375,-0.296875,0.890625
1617902717.1335,-0.093750,-0.281250,0.875000
1617902717.1540,-0.093750,-0.296875,0.875000
1617902717.1745,-0.109375,-0.296875,0.906250
1617902717.1950,-0.125000,-0.281250,0.906250
1617902717.2155,-0.109375,-0.296875,0.890625
1617902717.2360,-0.109375,-0.296875,0.890625
1617902717.2565,-0.109375,-0.312500,0.890625
1617902717.2770,-0.109375,-0.312500,0.890625
1617902717.2975,-0.109375,-0.296875,0.890625
1617902717.3180,-0.093750,-0.296875,0.890625
1617902717.3385,-0.078125,-0.296875,0.890625
1617902717.3590,-0.078125,-0.312500,0.890625
1617902717.3795,-0.093750,-0.296875,0.906250
1617902717.4000,-0.093750,-0.296875,0.906250
1617902717.4205,-0.093750,-0.296875,0.890625
1617902717.4410,-0.093750,-0.312500,0.890625
1617902717.4615,-0.093750,-0.296875,0.890625
1617902717.4820,-0.093750,-0.296875,0.890625
1617902717.5025,-0.093750,-0.296875,0.890625
1617902717.5230,-0.093750,-0.296875,0.890625
1617902717.5435,-0.109375,-0.296875,0.890625
1617902717.5640,-0.109375,-0.296875,0.890625
1617902717.5845,-0.109375,-0.296875,0.906250
1617902717.6050,-0.093750,-0.296875,0.890625
1617902717.6255,-0.093750,-0.296875,0.890625
1617902717.6460,-0.109375,-0.296875,0.875000
1617902717.6665,-0.109375,-0.296875,0.890625
1617902717.6870,-0.109375,-0.281250,0.906250
1617902717.7075,-0.109375,-0.296875,0.890625
1617902717.7280,-0.109375,-0.281250,0.906250
1617902717.7485,-0.125000,-0.281250,0.906250
1617902717.7690,-0.125000,-0.281250,0.906250
1617902717.7895,-0.125000,-0.281250,0.890625
1617902717.8100,-0.109375,-0.296875,0.890625
1617902717.8305,-0.109375,-0.296875,0.890625
1617902717.8510,-0.109375,-0.296875,0.890625
1617902717.8715,-0.109375,-0.296875,0.890625
1617902717.8920,-0.109375,-0.296875,0.890625
1617902717.9125,-0.109375,-0.296875,0.906250
1617902717.9330,-0.109375,-0.296875,0.890625
1617902717.9535,-0.109375,-0.296875,0.890625
1617902717.9740,-0.093750,-0.296875,0.890625
1617902717.9945,-0.125000,-0.281250,0.906250
1617902718.0150,-0.109375,-0.281250,0.906250
1617902718.0355,-0.109375,-0.281250,0.906250
1617902718.0560,-0.109375,-0.281250,0.906250
1617902718.0765,-0.109375,-0.281250,0.890625
1617902718.0970,-0.109375,-0.281250,0.890625
1617902718.1175,-0.109375,-0.281250,0.890625
1617902718.1380,-0.125000,-0.281250,0.890625
1617902718.1585,-0.125000,-0.281250,0.906250
1617902718.1790,-0.109375,-0.281250,0.906250
1617902718.1995,-0.109375,-0.296875,0.890625
1617902718.2200,-0.109375,-0.281250,0.890625
1617902718.2405,-0.109375,-0.281250,0.890625
1617902718.2610,-0.093750,-0.281250,0.906250
1617902718.2815,-0.093750,-0.296875,0.890625
1617902718.3020,-0.109375,-0.296875,0.890625
1617902718.3225,-0.109375,-0.296875,0.906250
1617902718.3430,-0.109375,-0.296875,0.906250
1617902718.3635,-0.109375,-0.281250,0.906250
1617902718.3840,-0.109375,-0.296875,0.890625
1617902718.4045,-0.109375,-0.281250,0.906250
1617902718.4250,-0.093750,-0.281250,0.906250
1617902718.4455,-0.109375,-0.281250,0.906250
1617902718.4660,-0.093750,-0.281250,0.890625
1617902718.4865,-0.093750,-0.296875,0.890625
1617902718.5070,-0.093750,-0.281250,0.890625
1617902718.5275,-0.093750,-0.296875,0.906250
1617902718.5480,-0.093750,-0.296875,0.890625
1617902718.5685,-0.093750,-0.296875,0.906250
1617902718.5890,-0.093750,-0.296875,0.906250
1617902718.6095,-0.093750,-0.296875,0.906250
1617902718.6300,-0.093750,-0.296875,0.890625
1617902718.6505,-0.093750,-0.281250,0.906250
1617902718.6710,-0.093750,-0.296875,0.890625
1617902718.6915,-0.093750,-0.296875,0.890625
1617902718.7120,-0.078125,-0.296875,0.890625
1617902718.7325,-0.078125,-0.296875,0.890625
1617902718.7530,-0.078125,-0.296875,0.890625
1617902718.7735,-0.078125,-0.296875,0.890625
1617902718.7940,-0.093750,-0.296875,0.906250
1617902718.8145,-0.093750,-0.296875,0.906250
1617902718.8350,-0.093750,-0.296875,0.906250
1617902718.8555,-0.078125,-0.296875,0.890625
1617902718.8760,-0.078125,-0.296875,0.890625
1617902718.8965,-0.078125,-0.296875,0.890625
1617902718.9170,-0.078125,-0.296875,0.890625
1617902718.9375,-0.078125,-0.296875,0.890625
1617902718.9580,-0.093750,-0.296875,0.906250
1617902718.9785,-0.093750,-0.296875,0.890625
1617902718.9990,-0.093750,-0.296875,0.890625
1617902719.0195,-0.093750,-0.296875,0.890625
1617902719.0400,-0.078125,-0.312500,0.890625
1617902719.0605,-0.093750,-0.296875,0.906250
1617902719.0810,-0.093750,-0.296875,0.906250
1617902719.1015,-0.093750,-0.296875,0.890625
1617902719.1220,-0.093750,-0.312500,0.890625
1617902719.1425,-0.093750,-0.296875,0.890625
1617902719.1630,-0.093750,-0.296875,0.890625
1617902719.1835,-0.093750,-0.312500,0.890625
1617902719.2040,-0.093750,-0.312500,0.890625
1617902719.2245,-0.093750,-0.312500,0.906250
1617902719.2450,-0.109375,-0.296875,0.890625
1617902719.2655,-0.109375,-0.296875,0.890625
1617902719.2860,-0.093750,-0.296875,0.890625
1617902719.3065,-0.093750,-0.296875,0.890625
1617902719.3270,-0.093750,-0.296875,0.890625
1617902719.3475,-0.093750,-0.296875,0.890625
1617902719.3680,-0.093750,-0.296875,0.906250
1617902719.3885,-0.093750,-0.296875,0.890625
1617902719.4090,-0.093750,-0.296875,0.906250
1617902719.4295,-0.093750,-0.296875,0.890625
1617902719.4500,-0.093750,-0.296875,0.890625
1617902719.4705,-0.093750,-0.296875,0.890625
1617902719.4910,-0.093750,-0.296875,0.906250
1617902719.5115,-0.093750,-0.296875,0.890625
1617902719.5320,-0.093750,-0.296875,0.890625
1617902719.5525,-0.093750,-0.296875,0.890625
1617902719.5730,-0.093750,-0.296875,0.890625
1617902719.5935,-0.109375,-0.296875,0.890625
1617902719.6140,-0.093750,-0.296875,0.890625
1617902719.6345,-0.093750,-0.296875,0.890625
1617902719.6550,-0.109375,-0.296875,0.906250
1617902719.6755,-0.109375,-0.296875,0.890625
1617902719.6960,-0.093750,-0.296875,0.906250
1617902719.7165,-0.093750,-0.296875,0.906250
1617902719.7370,-0.093750,-0.296875,0.906250
1617902719.7575,-0.109375,-0.296875,0.890625
1617902719.7780,-0.109375,-0.281250,0.890625
1617902719.7985,-0.109375,-0.281250,0.906250
1617902719.8190,-0.109375,-0.296875,0.890625
1617902719.8395,-0.109375,-0.296875,0.890625
1617902719.8600,-0.109375,-0.296875,0.890625
1617902719.8805,-0.109375,-0.281250,0.890625
1617902719.9010,-0.109375,-0.281250,0.890625
1617902719.9215,-0.109375,-0.281250,0.906250
1617902719.9420,-0.125000,-0.281250,0.890625
1617902719.9625,-0.109375,-0.281250,0.890625
1617902719.9830,-0.125000,-0.281250,0.906250
1617902720.0035,-0.125000,-0.281250,0.890625
1617902720.0240,-0.125000,-0.281250,0.890625
1617902720.0445,-0.140625,-0.281250,0.906250
1617902720.0650,-0.125000,-0.281250,0.890625
1617902720.0855,-0.125000,-0.296875,0.890625
1617902720.1060,-0.125000,-0.296875,0.890625
1617902720.1265,-0.125000,-0.281250,0.890625
1617902720.1470,-0.125000,-0.281250,0.890625
1617902720.1675,-0.125000,-0.281250,0.890625
1617902720.1880,-0.125000,-0.281250,0.906250
1617902720.2085,-0.125000,-0.281250,0.906250
1617902720.2290,-0.125000,-0.281250,0.890625
1617902720.2495,-0.125000,-0.281250,0.890625
1617902720.2700,-0.125000,-0.281250,0.890625
1617902720.2905,-0.125000,-0.296875,0.890625
1617902720.3110,-0.140625,-0.281250,0.906250
1617902720.3315,-0.140625,-0.281250,0.906250
1617902720.3520,-0.140625,-0.281250,0.890625
1617902720.3725,-0.125000,-0.281250,0.890625
1617902720.3930,-0.125000,-0.281250,0.890625
1617902720.4135,-0.125000,-0.281250,0.890625
1617902720.4340,-0.125000,-0.281250,0.890625
1617902720.4545,-0.125000,-0.281250,0.890625
1617902720.4750,-0.125000,-0.281250,0.890625
1617902720.4955,-0.125000,-0.281250,0.906250
1617902720.5160,-0.125000,-0.281250,0.906250
1617902720.5365,-0.125000,-0.296875,0.906250
1617902720.5570,-0.125000,-0.281250,0.890625
1617902720.5775,-0.109375,-0.281250,0.890625
1617902720.5980,-0.125000,-0.296875,0.890625
1617902720.6185,-0.109375,-0.281250,0.890625
1617902720.6390,-0.109375,-0.296875,0.890625
1617902720.6595,-0.109375,-0.281250,0.890625
1617902720.6800,-0.109375,-0.296875,0.890625
1617902720.7005,-0.109375,-0.281250,0.906250
1617902720.7210,-0.109375,-0.281250,0.906250
1617902720.7415,-0.109375,-0.281250,0.906250
1617902720.7620,-0.109375,-0.281250,0.906250
1617902720.7825,-0.109375,-0.281250,0.906250
1617902720.8030,-0.093750,-0.281250,0.890625
1617902720.8235,-0.109375,-0.281250,0.890625
1617902720.8440,-0.093750,-0.281250,0.890625
1617902720.8645,-0.093750,-0.296875,0.906250
1617902720.8850,-0.093750,-0.296875,0.890625
1617902720.9055,-0.109375,-0.296875,0.906250
1617902720.9260,-0.109375,-0.296875,0.890625
1617902720.9465,-0.109375,-0.281250,0.906250
1617902720.9670,-0.109375,-0.296875,0.906250
1617902720.9875,-0.109375,-0.296875,0.906250
1617902721.0080,-0.093750,-0.281250,0.890625
1617902721.0285,-0.109375,-0.281250,0.890625
1617902721.0490,-0.109375,-0.296875,0.890625
1617902721.0695,-0.109375,-0.281250,0.906250
1617902721.0900,-0.109375,-0.281250,0.906250
1617902721.1105,-0.093750,-0.281250,0.906250
1617902721.1310,-0.093750,-0.281250,0.906250
1617902721.1515,-0.109375,-0.281250,0.890625
1617902721.1720,-0.109375,-0.281250,0.890625
1617902721.1925,-0.093750,-0.281250,0.890625
1617902721.2130,-0.093750,-0.281250,0.906250
1617902721.2335,-0.109375,-0.281250,0.890625
1617902721.2540,-0.093750,-0.281250,0.906250
1617902721.2745,-0.093750,-0.281250,0.890625
1617902721.2950,-0.093750,-0.281250,0.906250
1617902721.3155,-0.093750,-0.281250,0.906250
1617902721.3360,-0.109375,-0.281250,0.890625
1617902721.3565,-0.093750,-0.281250,0.890625
1617902721.3770,-0.093750,-0.281250,0.890625
1617902721.3975,-0.093750,-0.281250,0.906250
1617902721.4180,-0.093750,-0.281250,0.890625
1617902721.4385,-0.093750,-0.281250,0.890625
1617902721.4590,-0.093750,-0.281250,0.906250
1617902721.4795,-0.093750,-0.296875,0.906250
1617902721.5000,-0.093750,-0.281250,0.906250
1617902721.5205,-0.093750,-0.281250,0.890625
1617902721.5410,-0.093750,-0.296875,0.906250
1617902721.5615,-0.109375,-0.296875,0.906250
1617902721.5820,-0.093750,-0.281250,0.890625
1617902721.6025,-0.109375,-0.281250,0.906250
1617902721.6230,-0.093750,-0.281250,0.906250
1617902721.6435,-0.109375,-0.296875,0.890625
1617902721.6640,-0.093750,-0.281250,0.890625
1617902721.6845,-0.093750,-0.281250,0.890625
1617902721.7050,-0.093750,-0.296875,0.906250
1617902721.7255,-0.093750,-0.281250,0.906250
1617902721.7460,-0.093750,-0.281250,0.906250
1617902721.7665,-0.093750,-0.281250,0.890625
1617902721.7870,-0.093750,-0.296875,0.890625
1617902721.8075,-0.093750,-0.281250,0.890625
1617902721.8280,-0.093750,-0.281250,0.890625
1617902721.8485,-0.093750,-0.281250,0.906250
1617902721.8690,-0.093750,-0.296875,0.906250
1617902721.8895,-0.093750,-0.281250,0.906250
1617902721.9100,-0.078125,-0.296875,0.890625
1617902721.9305,-0.093750,-0.296875,0.906250
1617902721.9510,-0.093750,-0.296875,0.906250
1617902721.9715,-0.093750,-0.281250,0.906250
1617902721.9920,-0.093750,-0.281250,0.890625
1617902722.0125,-0.093750,-0.281250,0.890625
1617902722.0330,-0.093750,-0.281250,0.890625
1617902722.0535,-0.078125,-0.281250,0.890625
1617902722.0740,-0.093750,-0.281250,0.890625
1617902722.0945,-0.093750,-0.281250,0.906250
1617902722.1150,-0.078125,-0.281250,0.890625
1617902722.1355,-0.093750,-0.281250,0.906250
1617902722.1560,-0.078125,-0.281250,0.906250
1617902722.1765,-0.078125,-0.281250,0.906250
1617902722.1970,-0.078125,-0.281250,0.890625
1617902722.2175,-0.078125,-0.281250,0.906250
1617902722.2380,-0.062500,-0.281250,0.890625
1617902722.2585,-0.062500,-0.281250,0.890625
1617902722.2790,-0.062500,-0.281250,0.890625
1617902722.2995,-0.062500,-0.296875,0.890625
1617902722.3200,-0.062500,-0.296875,0.890625
1617902722.3405,-0.046875,-0.296875,0.906250
1617902722.3610,-0.062500,-0.296875,0.890625
1617902722.3815,-0.062500,-0.296875,0.890625
1617902722.4020,-0.046875,-0.296875,0.890625
1617902722.4225,-0.031250,-0.296875,0.890625
1617902722.4430,-0.046875,-0.296875,0.906250
1617902722.4635,-0.046875,-0.296875,0.890625
1617902722.4840,-0.046875,-0.312500,0.890625
1617902722.5045,-0.046875,-0.296875,0.890625
1617902722.5250,-0.046875,-0.296875,0.890625
1617902722.5455,-0.046875,-0.296875,0.890625
1617902722.5660,-0.046875,-0.296875,0.906250
1617902722.5865,-0.046875,-0.296875,0.890625
1617902722.6070,-0.046875,-0.296875,0.890625
1617902722.6275,-0.046875,-0.296875,0.890625
1617902722.6480,-0.046875,-0.296875,0.890625
1617902722.6685,-0.046875,-0.296875,0.890625
1617902722.6890,-0.046875,-0.296875,0.906250
1617902722.7095,-0.046875,-0.296875,0.890625
1617902722.7300,-0.046875,-0.296875,0.906250
1617902722.7505,-0.046875,-0.296875,0.906250
1617902722.7710,-0.046875,-0.296875,0.890625
1617902722.7915,-0.046875,-0.296875,0.890625
1617902722.8120,-0.046875,-0.296875,0.890625
1617902722.8325,-0.046875,-0.296875,0.906250
1617902722.8530,-0.062500,-0.296875,0.890625
1617902722.8735,-0.062500,-0.296875,0.890625
1617902722.8940,-0.078125,-0.296875,0.906250
1617902722.9145,-0.062500,-0.296875,0.906250
1617902722.9350,-0.062500,-0.296875,0.906250
1617902722.9555,-0.062500,-0.296875,0.890625
1617902722.9760,-0.062500,-0.296875,0.890625
1617902722.9965,-0.062500,-0.296875,0.890625
1617902723.0170,-0.062500,-0.296875,0.890625
1617902723.0375,-0.078125,-0.296875,0.906250
1617902723.0580,-0.062500,-0.296875,0.906250
1617902723.0785,-0.078125,-0.296875,0.906250
1617902723.0990,-0.078125,-0.312500,0.890625
1617902723.1195,-0.078125,-0.296875,0.890625
1617902723.1400,-0.062500,-0.296875,0.890625
1617902723.1605,-0.078125,-0.281250,0.906250
1617902723.1810,-0.078125,-0.296875,0.906250
1617902723.2015,-0.078125,-0.281250,0.906250
1617902723.2220,-0.078125,-0.296875,0.906250
1617902723.2425,-0.078125,-0.296875,0.890625
1617902723.2630,-0.078125,-0.296875,0.890625
1617902723.2835,-0.093750,-0.296875,0.906250
1617902723.3040,-0.093750,-0.296875,0.906250
1617902723.3245,-0.093750,-0.281250,0.906250
1617902723.3450,-0.093750,-0.296875,0.890625
1617902723.3655,-0.093750,-0.281250,0.890625
1617902723.3860,-0.109375,-0.281250,0.906250
1617902723.4065,-0.109375,-0.296875,0.890625
1617902723.4270,-0.109375,-0.281250,0.890625
1617902723.4475,-0.093750,-0.296875,0.890625
1617902723.4680,-0.093750,-0.281250,0.906250
1617902723.4885,-0.093750,-0.281250,0.890625
1617902723.5090,-0.109375,-0.281250,0.906250
1617902723.5295,-0.109375,-0.296875,0.906250
1617902723.5500,-0.109375,-0.296875,0.906250
1617902723.5705,-0.109375,-0.296875,0.890625
1617902723.5910,-0.109375,-0.296875,0.890625
1617902723.6115,-0.109375,-0.281250,0.906250
1617902723.6320,-0.125000,-0.296875,0.890625
1617902723.6525,-0.109375,-0.296875,0.890625
1617902723.6730,-0.125000,-0.296875,0.890625
1617902723.6935,-0.109375,-0.296875,0.906250
1617902723.7140,-0.125000,-0.296875,0.890625
1617902723.7345,-0.109375,-0.296875,0.890625
1617902723.7550,-0.109375,-0.296875,0.890625
1617902723.7755,-0.125000,-0.312500,0.890625
1617902723.7960,-0.125000,-0.296875,0.890625
1617902723.8165,-0.125000,-0.312500,0.890625
1617902723.8370,-0.125000,-0.296875,0.890625
1617902723.8575,-0.125000,-0.312500,0.890625
1617902723.8780,-0.125000,-0.312500,0.890625
1617902723.8985,-0.125000,-0.312500,0.890625
1617902723.9190,-0.125000,-0.312500,0.890625
1617902723.9395,-0.125000,-0.312500,0.890625
1617902723.9600,-0.140625,-0.312500,0.906250
1617902723.9805,-0.140625,-0.296875,0.890625
1617902724.0010,-0.140625,-0.312500,0.890625
1617902724.0215,-0.140625,-0.296875,0.890625
