1617796217.8757,0.906250,0.281250,0.234375
1617796217.8960,0.859375,0.265625,0.265625
1617796217.9163,0.843750,0.281250,0.265625
1617796217.9367,0.843750,0.265625,0.296875
1617796217.9570,0.859375,0.265625,0.265625
1617796217.9773,0.859375,0.281250,0.265625
1617796217.9977,0.859375,0.281250,0.250000
1617796218.0180,0.859375,0.281250,0.250000
1617796218.0383,0.890625,0.296875,0.250000
1617796218.0587,0.875000,0.281250,0.265625
1617796218.0790,0.812500,0.265625,0.328125
1617796218.0993,0.812500,0.265625,0.359375
1617796218.1197,0.796875,0.265625,0.375000
1617796218.1400,0.796875,0.312500,0.359375
1617796218.1605,0.906250,0.187500,0.312500
1617796218.1810,0.890625,0.218750,0.359375
1617796218.2015,0.906250,0.218750,0.421875
1617796218.2220,0.750000,0.218750,0.515625
1617796218.2425,0.609375,0.281250,0.453125
1617796218.2630,1.171875,0.453125,0.453125
1617796218.2835,1.562500,0.546875,0.406250
1617796218.3040,1.718750,0.546875,0.421875
1617796218.3245,1.125000,0.500000,0.421875
1617796218.3450,0.843750,0.718750,0.500000
1617796218.3655,0.703125,0.687500,0.500000
1617796218.3860,0.937500,0.265625,0.343750
1617796218.4065,1.296875,0.390625,-0.171875
1617796218.4270,0.640625,-0.093750,-1.546875
1617796218.4475,-2.781250,-1.140625,2.531250
1617796218.4680,-0.781250,1.125000,0.359375
1617796218.4885,-0.578125,-0.109375,0.000000
1617796218.5090,-0.890625,0.156250,0.531250
1617796218.5295,-0.765625,-0.093750,0.359375
1617796218.5500,-0.875000,0.078125,0.328125
1617796218.5705,-0.812500,0.265625,0.218750
1617796218.5910,-0.921875,0.359375,0.046875
1617796218.6115,-1.046875,0.218750,0.031250
1617796218.6320,-1.078125,0.234375,0.093750
1617796218.6525,-0.984375,0.328125,0.312500
1617796218.6730,-0.765625,0.328125,0.203125
1617796218.6935,-0.640625,0.437500,0.250000
1617796218.7140,-0.875000,0.640625,0.156250
1617796218.7345,-0.812500,0.437500,0.421875
1617796218.7550,-0.937500,0.500000,0.156250
1617796218.7755,-0.968750,0.375000,0.343750
1617796218.7960,-0.906250,0.296875,0.421875
1617796218.8165,-0.765625,0.296875,0.250000
1617796218.8370,-1.031250,0.281250,0.093750
1617796218.8575,-1.046875,0.234375,0.250000
1617796218.8780,-1.015625,0.218750,0.125000
1617796218.8985,-1.125000,0.109375,0.296875
1617796218.9190,-1.031250,0.062500,0.312500
1617796218.9395,-0.984375,0.062500,0.187500
1617796218.9600,-0.937500,0.093750,0.234375
1617796218.9805,-0.734375,0.171875,0.265625
1617796219.0010,-0.718750,0.171875,0.218750
1617796219.0215,-0.781250,0.156250,0.062500
1617796219.0420,-1.062500,0.109375,0.078125
1617796219.0625,-1.265625,0.078125,0.296875
1617796219.0830,-1.250000,0.093750,0.421875
1617796219.1035,-1.093750,0.000000,0.390625
1617796219.1240,-0.953125,-0.140625,0.203125
1617796219.1445,-0.875000,-0.218750,0.015625
1617796219.1650,-1.000000,-0.015625,-0.109375
1617796219.1855,-1.156250,0.171875,-0.250000
1617796219.2060,-1.062500,0.312500,-0.281250
1617796219.2265,-0.890625,0.406250,-0.234375
1617796219.2470,-0.843750,0.359375,-0.234375
1617796219.2675,-0.796875,0.359375,-0.265625
1617796219.2880,-0.906250,0.328125,-0.328125
1617796219.3085,-0.984375,0.250000,-0.515625
1617796219.3290,-1.031250,0.171875,-0.640625
1617796219.3495,-1.046875,0.140625,-0.562500
1617796219.3700,-1.000000,0.140625,-0.468750
1617796219.3905,-0.875000,0.171875,-0.421875
1617796219.4110,-0.968750,0.125000,-0.359375
1617796219.4315,-1.000000,0.109375,-0.437500
1617796219.4520,-1.000000,0.109375,-0.406250
1617796219.4725,-0.812500,0.156250,-0.328125
1617796219.4930,-0.484375,0.156250,-0.453125
1617796219.5135,-0.640625,0.250000,-0.562500
1617796219.5340,-0.859375,0.281250,-0.640625
1617796219.5545,-0.875000,0.296875,-0.687500
1617796219.5750,-0.734375,0.296875,-0.656250
1617796219.5955,-0.687500,0.296875,-0.671875
1617796219.6160,-0.718750,0.265625,-0.734375
1617796219.6365,-1.484375,0.125000,-0.796875
1617796219.6570,-0.718750,0.203125,-0.640625
1617796219.6775,-0.625000,0.281250,-0.640625
1617796219.6980,-0.656250,0.281250,-0.750000
1617796219.7185,-0.656250,0.265625,-0.812500
1617796219.7390,-0.734375,0.250000,-0.765625
1617796219.7595,-0.765625,0.234375,-0.734375
1617796219.7800,-0.734375,0.187500,-0.718750
1617796219.8005,-0.687500,0.171875,-0.734375
1617796219.8210,-0.671875,0.203125,-0.796875
1617796219.8415,-0.640625,0.203125,-0.796875
1617796219.8620,-0.640625,0.203125,-0.765625
1617796219.8825,-0.671875,0.234375,-0.734375
1617796219.9030,-0.687500,0.250000,-0.734375
1617796219.9235,-0.703125,0.250000,-0.734375
1617796219.9440,-0.640625,0.234375,-0.703125
1617796219.9645,-0.609375,0.234375,-0.750000
1617796219.9850,-0.671875,0.265625,-0.812500
1617796220.0055,-0.765625,0.281250,-0.843750
1617796220.0260,-0.578125,0.234375,-0.781250
1617796220.0465,-0.703125,0.250000,-0.781250
1617796220.0670,-0.562500,0.281250,-0.812500
1617796220.0875,-0.578125,0.328125,-0.859375
1617796220.1080,-0.468750,0.312500,-0.750000
1617796220.1285,-0.453125,0.281250,-0.796875
1617796220.1490,-0.500000,0.296875,-0.812500
1617796220.1695,-0.484375,0.296875,-0.828125
1617796220.1900,-0.468750,0.265625,-0.875000
1617796220.2105,-0.437500,0.281250,-0.812500
1617796220.2310,-0.500000,0.281250,-0.765625
1617796220.2515,-0.515625,0.250000,-0.781250
1617796220.2720,-0.515625,0.234375,-0.843750
1617796220.2925,-0.531250,0.218750,-0.843750
1617796220.3130,-0.500000,0.218750,-0.828125
1617796220.3335,-0.515625,0.218750,-0.859375
1617796220.3540,-0.437500,0.234375,-0.859375
1617796220.3745,-0.375000,0.250000,-0.875000
1617796220.3950,-0.359375,0.250000,-0.875000
1617796220.4155,-0.343750,0.250000,-0.828125
1617796220.4360,-0.328125,0.250000,-0.812500
1617796220.4565,-0.328125,0.250000,-0.890625
1617796220.4770,-0.375000,0.250000,-0.921875
1617796220.4975,-0.406250,0.234375,-0.859375
1617796220.5180,-0.437500,0.250000,-0.843750
1617796220.5385,-0.375000,0.265625,-0.843750
1617796220.5590,-0.421875,0.156250,-0.812500
1617796220.5795,-0.015625,0.140625,-0.703125
1617796220.6000,-0.406250,0.250000,-0.968750
1617796220.6205,-0.828125,0.718750,-1.265625
1617796220.6410,-0.718750,0.140625,-0.859375
1617796220.6615,-0.500000,0.234375,-0.921875
1617796220.6820,-0.546875,0.281250,-1.031250
1617796220.7025,-0.328125,0.250000,-0.875000
1617796220.7230,-0.312500,0.203125,-0.796875
1617796220.7435,-0.468750,0.250000,-0.921875
1617796220.7640,-0.421875,0.250000,-0.984375
1617796220.7845,-0.421875,0.109375,-0.953125
1617796220.8050,-0.421875,0.187500,-1.000000
1617796220.8255,-0.375000,0.171875,-1.000000
1617796220.8460,-0.343750,0.156250,-1.000000
1617796220.8665,-0.296875,0.171875,-0.984375
1617796220.8870,-0.343750,0.171875,-0.906250
1617796220.9075,-0.437500,0.156250,-0.875000
1617796220.9280,-0.437500,0.187500,-0.890625
1617796220.9485,-0.390625,0.203125,-0.859375
1617796220.9690,-0.406250,0.203125,-0.890625
1617796220.9895,-0.328125,0.140625,-0.937500
1617796221.0100,-0.187500,0.109375,-1.015625
1617796221.0305,-0.078125,0.046875,-1.000000
1617796221.0510,-0.250000,0.046875,-0.937500
1617796221.0715,-0.406250,0.078125,-0.906250
1617796221.0920,-0.453125,0.093750,-0.984375
1617796221.1125,-0.531250,0.093750,-0.984375
1617796221.1330,-0.734375,0.062500,-1.046875
1617796221.1535,-0.875000,-0.031250,-1.015625
1617796221.1740,-0.906250,-0.093750,-0.875000
1617796221.1945,-0.859375,-0.125000,-0.750000
1617796221.2150,-0.781250,-0.093750,-0.718750
1617796221.2355,-0.515625,-0.078125,-0.859375
1617796221.2560,-0.484375,-0.015625,-0.859375
1617796221.2765,-0.703125,0.015625,-0.765625
1617796221.2970,-0.734375,0.046875,-0.750000
1617796221.3175,-0.500000,0.062500,-0.750000
1617796221.3380,-0.390625,0.031250,-0.750000
1617796221.3585,-0.312500,0.015625,-0.750000
1617796221.3790,-0.343750,0.031250,-0.734375
1617796221.3995,-0.406250,0.031250,-0.687500
1617796221.4200,-0.500000,0.031250,-0.703125
1617796221.4405,-0.625000,0.031250,-0.734375
1617796221.4610,-0.640625,0.046875,-0.812500
1617796221.4815,-0.609375,0.062500,-0.890625
1617796221.5020,-0.531250,0.062500,-0.890625
1617796221.5225,-0.578125,0.015625,-0.781250
1617796221.5430,-0.671875,-0.015625,-0.750000
1617796221.5635,-0.671875,-0.046875,-0.812500
1617796221.5840,-0.640625,-0.046875,-0.828125
1617796221.6045,-0.625000,-0.046875,-0.828125
1617796221.6250,-0.609375,-0.046875,-0.859375
1617796221.6455,-0.562500,-0.031250,-0.875000
1617796221.6660,-0.546875,-0.031250,-0.781250
1617796221.6865,-0.562500,-0.031250,-0.765625
1617796221.7070,-0.687500,-0.015625,-0.843750
1617796221.7275,-0.703125,0.000000,-0.890625
1617796221.7480,-0.671875,0.000000,-0.859375
1617796221.7685,-0.625000,0.000000,-0.828125
1617796221.7890,-0.671875,-0.015625,-0.859375
1617796221.8095,-0.656250,-0.031250,-0.890625
1617796221.8300,-0.593750,-0.046875,-0.859375
1617796221.8505,-0.562500,-0.046875,-0.843750
1617796221.8710,-0.593750,-0.046875,-0.828125
1617796221.8915,-0.609375,-0.046875,-0.812500
1617796221.9120,-0.609375,-0.046875,-0.828125
1617796221.9325,-0.578125,-0.046875,-0.843750
1617796221.9530,-0.593750,-0.046875,-0.828125
1617796221.9735,-0.593750,-0.046875,-0.796875
1617796221.9940,-0.593750,-0.078125,-0.828125
1617796222.0145,-0.609375,-0.062500,-0.906250
1617796222.0350,-0.562500,-0.046875,-0.765625
1617796222.0555,-0.578125,-0.031250,-0.890625
1617796222.0760,-0.546875,-0.015625,-0.828125
1617796222.0965,-0.515625,-0.015625,-0.843750
1617796222.1170,-0.546875,-0.031250,-0.781250
1617796222.1375,-0.609375,-0.046875,-0.781250
1617796222.1580,-0.640625,-0.046875,-0.812500
1617796222.1785,-0.625000,-0.031250,-0.796875
1617796222.1990,-0.593750,-0.031250,-0.765625
1617796222.2195,-0.609375,-0.046875,-0.796875
1617796222.2400,-0.593750,-0.062500,-0.828125
1617796222.2605,-0.578125,-0.062500,-0.828125
1617796222.2810,-0.593750,-0.062500,-0.843750
1617796222.3015,-0.593750,-0.062500,-0.843750
1617796222.3220,-0.593750,-0.046875,-0.828125
1617796222.3425,-0.609375,-0.031250,-0.828125
1617796222.3630,-0.609375,-0.046875,-0.828125
1617796222.3835,-0.593750,-0.062500,-0.812500
1617796222.4040,-0.593750,-0.078125,-0.828125
1617796222.4245,-0.625000,-0.078125,-0.812500
1617796222.4450,-0.625000,-0.078125,-0.812500
1617796222.4655,-0.625000,-0.078125,-0.812500
1617796222.4860,-0.593750,-0.078125,-0.828125
1617796222.5065,-0.593750,-0.078125,-0.859375
1617796222.5270,-0.609375,-0.078125,-0.859375
1617796222.5475,-0.593750,-0.062500,-0.828125
1617796222.5680,-0.609375,-0.046875,-0.812500
1617796222.5885,-0.593750,-0.046875,-0.812500
1617796222.6090,-0.625000,-0.046875,-0.796875
1617796222.6295,-0.640625,-0.062500,-0.781250
1617796222.6500,-0.656250,-0.078125,-0.812500
1617796222.6705,-0.640625,-0.078125,-0.796875
1617796222.6910,-0.625000,-0.062500,-0.812500
1617796222.7115,-0.593750,-0.062500,-0.812500
1617796222.7320,-0.562500,-0.078125,-0.828125
1617796222.7525,-0.578125,-0.078125,-0.812500
1617796222.7730,-0.609375,-0.062500,-0.812500
1617796222.7935,-0.640625,-0.062500,-0.812500
1617796222.8140,-0.656250,-0.078125,-0.796875
1617796222.8345,-0.671875,-0.078125,-0.796875
1617796222.8550,-0.671875,-0.078125,-0.828125
1617796222.8755,-0.656250,-0.078125,-0.828125
1617796222.8960,-0.625000,-0.078125,-0.812500
1617796222.9165,-0.593750,-0.078125,-0.796875
1617796222.9370,-0.593750,-0.078125,-0.781250
1617796222.9575,-0.609375,-0.078125,-0.796875
1617796222.9780,-0.640625,-0.078125,-0.796875
1617796222.9985,-0.640625,-0.078125,-0.812500
1617796223.0190,-0.640625,-0.078125,-0.812500
1617796223.0395,-0.640625,-0.093750,-0.796875
1617796223.0600,-0.656250,-0.078125,-0.781250
1617796223.0803,-0.609375,-0.078125,-0.781250
1617796223.1007,-0.625000,-0.078125,-0.796875
1617796223.1210,-0.625000,-0.078125,-0.812500
1617796223.1413,-0.625000,-0.078125,-0.812500
1617796223.1617,-0.625000,-0.078125,-0.796875
1617796223.1820,-0.625000,-0.078125,-0.796875
1617796223.2023,-0.640625,-0.078125,-0.781250
1617796223.2227,-0.656250,-0.078125,-0.781250
1617796223.2430,-0.656250,-0.078125,-0.781250
1617796223.2633,-0.656250,-0.078125,-0.781250
1617796223.2837,-0.640625,-0.093750,-0.796875
1617796223.3040,-0.625000,-0.093750,-0.796875
1617796223.3243,-0.625000,-0.093750,-0.796875
1617796223.3447,-0.625000,-0.093750,-0.781250
1617796223.3650,-0.640625,-0.109375,-0.765625
1617796223.3853,-0.656250,-0.093750,-0.781250
1617796223.4057,-0.656250,-0.109375,-0.781250
1617796223.4260,-0.640625,-0.109375,-0.796875
1617796223.4463,-0.640625,-0.109375,-0.781250
1617796223.4667,-0.656250,-0.125000,-0.750000
1617796223.4870,-0.656250,-0.140625,-0.703125
1617796223.5073,-0.656250,-0.156250,-0.671875
1617796223.5277,-0.703125,-0.140625,-0.734375
1617796223.5480,-0.671875,-0.125000,-0.875000
1617796223.5683,-0.656250,-0.125000,-0.859375
1617796223.5887,-0.671875,-0.125000,-0.765625
1617796223.6090,-0.718750,-0.109375,-0.796875
1617796223.6293,-0.765625,-0.062500,-0.843750
1617796223.6497,-0.718750,-0.046875,-0.906250
1617796223.6700,-0.750000,0.000000,-0.765625
1617796223.6903,-0.281250,-0.031250,-0.703125
1617796223.7107,-0.359375,0.015625,-0.656250
1617796223.7310,-0.562500,-0.015625,-0.640625
1617796223.7513,-0.640625,-0.046875,-0.687500
1617796223.7717,-0.781250,0.062500,-0.875000
1617796223.7920,-0.953125,-0.015625,-0.734375
1617796223.8123,-1.078125,-0.015625,-0.656250
1617796223.8327,-0.687500,-0.078125,-0.687500
1617796223.8530,-0.718750,-0.125000,-0.671875
1617796223.8733,-0.968750,-0.046875,-0.640625
1617796223.8937,-0.906250,-0.031250,-0.640625
1617796223.9140,-1.015625,0.015625,-0.609375
1617796223.9343,-0.953125,0.015625,-0.593750
1617796223.9547,-0.953125,0.015625,-0.531250
1617796223.9750,-0.984375,0.031250,-0.500000
1617796223.9953,-1.015625,0.031250,-0.531250
1617796224.0157,-1.078125,0.046875,-0.468750
1617796224.0360,-1.125000,0.046875,-0.375000
1617796224.0563,-1.031250,0.093750,-0.328125
1617796224.0767,-1.015625,0.109375,-0.265625
1617796224.0970,-1.062500,0.140625,-0.140625
1617796224.1173,-1.093750,0.125000,-0.015625
1617796224.1377,-1.187500,0.109375,0.062500
1617796224.1580,-1.312500,0.062500,0.125000
1617796224.1783,-1.218750,0.203125,0.156250
1617796224.1987,-1.078125,0.187500,0.171875
1617796224.2190,-1.015625,0.218750,0.312500
1617796224.2393,-1.015625,0.265625,0.375000
1617796224.2597,-0.828125,0.437500,0.468750
1617796224.2800,-0.656250,0.250000,0.515625
1617796224.3003,-0.359375,0.515625,0.500000
1617796224.3207,-0.218750,0.421875,0.531250
1617796224.3410,-0.109375,0.484375,0.546875
1617796224.3613,-0.171875,0.468750,0.531250
1617796224.3817,-0.468750,0.531250,0.593750
1617796224.4020,-0.312500,0.343750,0.656250
1617796224.4223,-0.343750,0.359375,0.640625
1617796224.4427,-0.312500,0.390625,0.593750
1617796224.4630,-0.421875,0.390625,0.703125
1617796224.4833,-0.218750,0.468750,0.750000
1617796224.5037,-0.171875,0.500000,0.765625
1617796224.5240,-0.203125,0.546875,0.750000
1617796224.5443,-1.000000,0.328125,1.125000
1617796224.5647,0.265625,0.593750,0.578125
1617796224.5850,0.531250,0.625000,0.171875
1617796224.6053,-1.437500,0.578125,1.015625
1617796224.6257,-0.078125,0.312500,1.437500
1617796224.6460,-0.078125,0.359375,0.640625
1617796224.6663,-0.171875,0.484375,0.453125
1617796224.6867,-0.500000,0.515625,0.421875
1617796224.7070,-0.531250,0.390625,0.125000
1617796224.7273,-0.968750,0.625000,-0.062500
1617796224.7477,-1.250000,0.531250,-0.156250
1617796224.7680,-1.468750,0.421875,0.031250
1617796224.7883,-1.046875,0.375000,0.156250
1617796224.8087,-1.015625,0.468750,0.171875
1617796224.8290,-0.953125,0.562500,0.187500
1617796224.8493,-0.750000,0.625000,0.218750
1617796224.8697,-0.671875,0.625000,0.156250
1617796224.8900,-0.687500,0.671875,0.156250
1617796224.9103,-0.609375,0.593750,0.187500
1617796224.9307,-0.359375,0.578125,0.156250
1617796224.9510,-0.578125,0.500000,0.078125
1617796224.9713,-1.218750,0.625000,0.046875
1617796224.9917,-0.703125,0.531250,0.031250
1617796225.0120,-1.062500,0.078125,0.046875
1617796225.0323,-0.906250,0.421875,-0.093750
1617796225.0527,-0.953125,0.359375,-0.109375
1617796225.0730,-0.968750,0.375000,-0.156250
1617796225.0933,-0.828125,0.484375,-0.203125
1617796225.1137,-1.140625,0.234375,-0.062500
1617796225.1340,-0.609375,0.390625,0.031250
1617796225.1543,-0.812500,0.406250,0.015625
1617796225.1747,-0.921875,0.437500,0.109375
1617796225.1950,-0.828125,0.437500,0.203125
1617796225.2153,-0.875000,0.484375,0.203125
1617796225.2357,-0.921875,0.500000,0.187500
1617796225.2560,-0.984375,0.484375,0.187500
1617796225.2763,-1.031250,0.453125,0.140625
1617796225.2967,-1.015625,0.437500,0.000000
1617796225.3170,-0.937500,0.500000,-0.093750
1617796225.3373,-0.984375,0.265625,-0.015625
1617796225.3577,-0.640625,0.500000,-0.109375
1617796225.3780,-0.687500,0.421875,-0.171875
1617796225.3983,-0.859375,0.437500,-0.093750
1617796225.4187,-0.859375,0.453125,0.000000
1617796225.4390,-0.875000,0.375000,-0.093750
1617796225.4593,-0.937500,0.312500,-0.421875
1617796225.4797,-0.921875,0.328125,-0.625000
1617796225.5000,-0.937500,0.359375,-0.625000
1617796225.5205,-0.875000,0.656250,-0.593750
1617796225.5410,-0.765625,0.875000,-0.578125
1617796225.5615,-0.531250,0.906250,-0.453125
1617796225.5820,-0.312500,0.875000,-0.281250
1617796225.6025,-0.281250,0.796875,-0.171875
1617796225.6230,-0.500000,0.656250,-0.218750
1617796225.6435,-0.500000,0.718750,-0.328125
1617796225.6640,-0.437500,0.703125,-0.343750
1617796225.6845,-0.546875,0.703125,-0.343750
1617796225.7050,-0.593750,0.687500,-0.312500
1617796225.7255,-0.531250,0.687500,-0.328125
1617796225.7460,-0.562500,0.671875,-0.375000
1617796225.7665,-0.578125,0.687500,-0.484375
1617796225.7870,-0.625000,0.671875,-0.562500
1617796225.8075,-0.671875,0.703125,-0.625000
1617796225.8280,-0.531250,0.640625,-0.593750
1617796225.8485,-0.531250,0.640625,-0.578125
1617796225.8690,-0.500000,0.703125,-0.578125
1617796225.8895,-0.468750,0.734375,-0.562500
1617796225.9100,-0.453125,0.765625,-0.609375
1617796225.9305,-0.500000,0.765625,-0.593750
1617796225.9510,-0.484375,0.750000,-0.546875
1617796225.9715,-0.437500,0.750000,-0.515625
1617796225.9920,-0.437500,0.750000,-0.437500
1617796226.0125,-0.421875,0.765625,-0.375000
1617796226.0330,-0.406250,0.765625,-0.343750
1617796226.0535,-0.390625,0.781250,-0.437500
1617796226.0740,-0.328125,0.781250,-0.500000
1617796226.0945,-0.437500,0.796875,-0.484375
1617796226.1150,-0.484375,0.781250,-0.468750
1617796226.1355,-0.343750,0.734375,-0.484375
1617796226.1560,-0.328125,0.750000,-0.453125
1617796226.1765,-0.265625,0.750000,-0.484375
1617796226.1970,-0.250000,0.781250,-0.484375
1617796226.2175,-0.515625,0.828125,-0.343750
1617796226.2380,-0.312500,0.781250,-0.328125
1617796226.2585,-0.359375,0.781250,-0.281250
1617796226.2790,-0.328125,0.781250,-0.281250
1617796226.2995,-0.421875,0.828125,-0.375000
1617796226.3200,-0.437500,0.843750,-0.453125
1617796226.3405,-0.546875,0.859375,-0.453125
1617796226.3610,-0.515625,0.828125,-0.406250
1617796226.3815,-0.390625,0.750000,-0.437500
1617796226.4020,-0.375000,0.765625,-0.500000
1617796226.4225,-0.375000,0.765625,-0.515625
1617796226.4430,-0.484375,0.812500,-0.484375
1617796226.4635,-0.453125,0.796875,-0.468750
1617796226.4840,-0.593750,0.796875,-0.390625
1617796226.5045,-0.578125,0.781250,-0.359375
1617796226.5250,-0.453125,0.765625,-0.437500
1617796226.5455,-0.453125,0.750000,-0.453125
1617796226.5660,-0.421875,0.765625,-0.453125
1617796226.5865,-0.406250,0.765625,-0.453125
1617796226.6070,-0.453125,0.781250,-0.437500
1617796226.6275,-0.468750,0.781250,-0.421875
