1618332701.1760,-0.531250,-0.140625,-0.968750
1618332701.1967,-0.531250,-0.140625,-0.968750
1618332701.2173,-0.531250,-0.156250,-0.953125
1618332701.2380,-0.546875,-0.140625,-0.937500
1618332701.2587,-0.546875,-0.156250,-0.937500
1618332701.2793,-0.562500,-0.156250,-0.937500
1618332701.3000,-0.562500,-0.156250,-0.937500
1618332701.3207,-0.578125,-0.156250,-0.921875
1618332701.3413,-0.578125,-0.140625,-0.921875
1618332701.3620,-0.578125,-0.171875,-0.921875
1618332701.3827,-0.578125,-0.187500,-0.921875
1618332701.4033,-0.593750,-0.187500,-0.937500
1618332701.4240,-0.578125,-0.140625,-0.937500
1618332701.4447,-0.609375,-0.187500,-0.906250
1618332701.4653,-0.609375,-0.187500,-0.890625
1618332701.4860,-0.609375,-0.171875,-0.890625
1618332701.5067,-0.625000,-0.156250,-0.890625
1618332701.5273,-0.625000,-0.171875,-0.875000
1618332701.5480,-0.625000,-0.171875,-0.890625
1618332701.5687,-0.609375,-0.156250,-0.890625
1618332701.5893,-0.640625,-0.234375,-0.875000
1618332701.6100,-0.625000,-0.171875,-0.890625
1618332701.6307,-0.625000,-0.156250,-0.906250
1618332701.6513,-0.625000,-0.140625,-0.906250
1618332701.6720,-0.625000,-0.171875,-0.890625
1618332701.6927,-0.625000,-0.156250,-0.906250
1618332701.7133,-0.625000,-0.203125,-0.890625
1618332701.7340,-0.625000,-0.203125,-0.890625
1618332701.7547,-0.625000,-0.156250,-0.906250
1618332701.7753,-0.625000,-0.187500,-0.875000
1618332701.7960,-0.609375,-0.156250,-0.890625
1618332701.8167,-0.609375,-0.156250,-0.906250
1618332701.8373,-0.609375,-0.187500,-0.890625
1618332701.8580,-0.625000,-0.187500,-0.890625
1618332701.8787,-0.609375,-0.156250,-0.906250
1618332701.8993,-0.609375,-0.156250,-0.890625
1618332701.9200,-0.609375,-0.140625,-0.906250
1618332701.9407,-0.609375,-0.140625,-0.906250
1618332701.9613,-0.625000,-0.171875,-0.890625
1618332701.9820,-0.609375,-0.156250,-0.906250
1618332702.0027,-0.625000,-0.203125,-0.890625
1618332702.0233,-0.640625,-0.218750,-0.875000
1618332702.0440,-0.640625,-0.171875,-0.875000
1618332702.0647,-0.640625,-0.140625,-0.890625
1618332702.0853,-0.640625,-0.156250,-0.875000
1618332702.1060,-0.656250,-0.171875,-0.890625
1618332702.1267,-0.640625,-0.187500,-0.875000
1618332702.1473,-0.656250,-0.203125,-0.859375
1618332702.1680,-0.656250,-0.187500,-0.859375
1618332702.1887,-0.656250,-0.171875,-0.859375
1618332702.2093,-0.656250,-0.156250,-0.859375
1618332702.2300,-0.656250,-0.171875,-0.859375
1618332702.2507,-0.656250,-0.187500,-0.859375
1618332702.2713,-0.671875,-0.187500,-0.859375
1618332702.2920,-0.656250,-0.203125,-0.859375
1618332702.3127,-0.656250,-0.203125,-0.875000
1618332702.3333,-0.671875,-0.203125,-0.859375
1618332702.3540,-0.671875,-0.187500,-0.843750
1618332702.3747,-0.671875,-0.171875,-0.843750
1618332702.3953,-0.687500,-0.187500,-0.828125
1618332702.4160,-0.687500,-0.203125,-0.828125
1618332702.4367,-0.671875,-0.203125,-0.875000
1618332702.4573,-0.671875,-0.203125,-0.859375
1618332702.4780,-0.687500,-0.187500,-0.859375
1618332702.4987,-0.687500,-0.203125,-0.843750
1618332702.5193,-0.687500,-0.187500,-0.828125
1618332702.5400,-0.703125,-0.187500,-0.812500
1618332702.5607,-0.703125,-0.187500,-0.812500
1618332702.5813,-0.703125,-0.218750,-0.812500
1618332702.6020,-0.718750,-0.203125,-0.812500
1618332702.6227,-0.718750,-0.187500,-0.812500
1618332702.6433,-0.734375,-0.187500,-0.828125
1618332702.6640,-0.734375,-0.187500,-0.812500
1618332702.6847,-0.734375,-0.203125,-0.781250
1618332702.7053,-0.750000,-0.171875,-0.781250
1618332702.7260,-0.765625,-0.187500,-0.765625
1618332702.7467,-0.750000,-0.203125,-0.765625
1618332702.7673,-0.765625,-0.187500,-0.765625
1618332702.7880,-0.781250,-0.187500,-0.750000
1618332702.8087,-0.765625,-0.203125,-0.718750
1618332702.8293,-0.765625,-0.203125,-0.718750
1618332702.8500,-0.796875,-0.171875,-0.703125
1618332702.8707,-0.812500,-0.171875,-0.703125
1618332702.8913,-0.796875,-0.156250,-0.703125
1618332702.9120,-0.828125,-0.171875,-0.703125
1618332702.9327,-0.859375,-0.171875,-0.687500
1618332702.9533,-0.828125,-0.187500,-0.703125
1618332702.9740,-0.796875,-0.187500,-0.671875
1618332702.9947,-0.828125,-0.187500,-0.656250
1618332703.0153,-0.859375,-0.156250,-0.640625
1618332703.0360,-0.859375,-0.171875,-0.671875
1618332703.0567,-0.859375,-0.171875,-0.625000
1618332703.0773,-0.953125,-0.140625,-0.687500
1618332703.0980,-0.875000,-0.187500,-0.593750
1618332703.1187,-0.843750,-0.203125,-0.562500
1618332703.1393,-0.906250,-0.171875,-0.578125
1618332703.1600,-0.906250,-0.171875,-0.578125
1618332703.1807,-0.921875,-0.171875,-0.546875
1618332703.2013,-0.890625,-0.171875,-0.515625
1618332703.2220,-0.875000,-0.187500,-0.546875
1618332703.2427,-0.921875,-0.187500,-0.515625
1618332703.2633,-0.937500,-0.187500,-0.500000
1618332703.2840,-0.890625,-0.187500,-0.531250
1618332703.3047,-0.921875,-0.171875,-0.515625
1618332703.3253,-0.921875,-0.156250,-0.468750
1618332703.3460,-0.937500,-0.140625,-0.468750
1618332703.3667,-0.937500,-0.203125,-0.453125
1618332703.3873,-0.906250,-0.171875,-0.515625
1618332703.4080,-0.953125,-0.171875,-0.531250
1618332703.4287,-0.937500,-0.171875,-0.531250
1618332703.4493,-0.921875,-0.187500,-0.500000
1618332703.4700,-0.937500,-0.171875,-0.437500
1618332703.4907,-0.921875,-0.187500,-0.421875
1618332703.5113,-0.937500,-0.171875,-0.468750
1618332703.5320,-0.953125,-0.171875,-0.484375
1618332703.5527,-0.937500,-0.125000,-0.515625
1618332703.5733,-0.937500,-0.171875,-0.531250
1618332703.5940,-0.937500,-0.203125,-0.515625
1618332703.6147,-0.921875,-0.218750,-0.500000
1618332703.6353,-0.921875,-0.203125,-0.484375
1618332703.6560,-0.921875,-0.187500,-0.500000
1618332703.6767,-0.921875,-0.187500,-0.500000
1618332703.6973,-0.921875,-0.171875,-0.500000
1618332703.7180,-0.968750,-0.171875,-0.500000
1618332703.7387,-0.953125,-0.187500,-0.500000
1618332703.7593,-0.937500,-0.203125,-0.515625
1618332703.7800,-0.890625,-0.234375,-0.484375
1618332703.8007,-0.890625,-0.218750,-0.484375
1618332703.8213,-0.921875,-0.187500,-0.500000
1618332703.8420,-0.953125,-0.171875,-0.515625
1618332703.8627,-0.953125,-0.187500,-0.515625
1618332703.8833,-0.953125,-0.171875,-0.531250
1618332703.9040,-0.937500,-0.203125,-0.515625
1618332703.9247,-0.875000,-0.281250,-0.421875
1618332703.9453,-0.906250,-0.281250,-0.421875
1618332703.9660,-0.953125,-0.250000,-0.453125
1618332703.9867,-0.968750,-0.218750,-0.421875
1618332704.0073,-0.953125,-0.203125,-0.500000
1618332704.0280,-0.921875,-0.156250,-0.515625
1618332704.0487,-0.937500,-0.234375,-0.421875
1618332704.0693,-0.937500,-0.203125,-0.421875
1618332704.0900,-0.953125,-0.187500,-0.437500
1618332704.1107,-0.953125,-0.203125,-0.421875
1618332704.1313,-0.906250,-0.234375,-0.500000
1618332704.1520,-1.031250,-0.187500,-0.468750
1618332704.1727,-0.968750,-0.250000,-0.421875
1618332704.1933,-0.937500,-0.281250,-0.406250
1618332704.2140,-0.937500,-0.187500,-0.421875
1618332704.2347,-0.968750,-0.187500,-0.390625
1618332704.2553,-0.953125,-0.187500,-0.343750
1618332704.2760,-1.031250,-0.140625,-0.421875
1618332704.2967,-0.937500,-0.203125,-0.390625
1618332704.3173,-0.937500,-0.281250,-0.328125
1618332704.3380,-0.984375,-0.250000,-0.343750
1618332704.3587,-0.984375,-0.281250,-0.296875
1618332704.3793,-0.984375,-0.250000,-0.312500
1618332704.4000,-0.968750,-0.218750,-0.328125
1618332704.4208,-0.953125,-0.218750,-0.328125
1618332704.4417,-0.937500,-0.171875,-0.312500
1618332704.4625,-0.953125,-0.234375,-0.265625
1618332704.4833,-1.000000,-0.171875,-0.343750
1618332704.5042,-0.984375,-0.218750,-0.328125
1618332704.5250,-1.000000,-0.234375,-0.312500
1618332704.5458,-0.937500,-0.187500,-0.312500
1618332704.5667,-0.937500,-0.218750,-0.265625
1618332704.5875,-0.953125,-0.281250,-0.296875
1618332704.6083,-0.937500,-0.250000,-0.375000
1618332704.6292,-0.875000,-0.281250,-0.375000
1618332704.6500,-0.890625,-0.281250,-0.406250
1618332704.6708,-0.968750,-0.312500,-0.421875
1618332704.6917,-0.906250,-0.281250,-0.484375
1618332704.7125,-0.906250,-0.234375,-0.531250
1618332704.7333,-0.875000,-0.343750,-0.484375
1618332704.7542,-0.921875,-0.265625,-0.562500
1618332704.7750,-0.937500,-0.171875,-0.640625
1618332704.7958,-0.921875,-0.203125,-0.625000
1618332704.8167,-0.921875,-0.171875,-0.656250
1618332704.8375,-0.828125,-0.234375,-0.593750
1618332704.8583,-0.828125,-0.234375,-0.578125
1618332704.8792,-0.859375,-0.218750,-0.656250
1618332704.9000,-0.843750,-0.109375,-0.718750
1618332704.9208,-0.859375,-0.234375,-0.640625
1618332704.9417,-0.843750,-0.203125,-0.640625
1618332704.9625,-1.000000,-0.359375,-0.531250
1618332704.9833,-0.828125,-0.250000,-0.671875
1618332705.0042,-0.750000,-0.156250,-0.734375
1618332705.0250,-0.812500,-0.203125,-0.734375
1618332705.0458,-0.859375,-0.187500,-0.703125
1618332705.0667,-0.812500,-0.156250,-0.750000
1618332705.0875,-0.781250,-0.156250,-0.750000
1618332705.1083,-0.765625,-0.171875,-0.750000
1618332705.1292,-0.765625,-0.187500,-0.750000
1618332705.1500,-0.765625,-0.171875,-0.765625
1618332705.1708,-0.750000,-0.156250,-0.750000
1618332705.1917,-0.765625,-0.156250,-0.765625
1618332705.2125,-0.750000,-0.125000,-0.781250
1618332705.2333,-0.765625,-0.203125,-0.781250
1618332705.2542,-0.750000,-0.140625,-0.796875
1618332705.2750,-0.750000,-0.156250,-0.796875
1618332705.2958,-0.750000,-0.156250,-0.765625
1618332705.3167,-0.734375,-0.156250,-0.781250
1618332705.3375,-0.750000,-0.140625,-0.765625
1618332705.3583,-0.781250,-0.156250,-0.765625
1618332705.3792,-0.765625,-0.171875,-0.765625
1618332705.4000,-0.796875,-0.156250,-0.765625
1618332705.4208,-0.812500,-0.140625,-0.781250
1618332705.4417,-0.890625,-0.093750,-0.765625
1618332705.4625,-0.937500,-0.171875,-0.750000
1618332705.4833,-0.968750,-0.234375,-0.703125
1618332705.5042,-0.750000,-0.203125,-0.765625
1618332705.5250,-0.796875,-0.265625,-0.578125
1618332705.5458,-0.843750,-0.234375,-0.515625
1618332705.5667,-1.078125,-0.187500,-0.578125
1618332705.5875,-1.156250,-0.296875,-0.468750
1618332705.6083,-0.812500,-0.250000,-0.593750
1618332705.6292,-1.218750,-0.265625,-0.421875
1618332705.6500,-1.296875,-0.296875,-0.234375
1618332705.6708,-1.359375,-0.328125,-0.046875
1618332705.6917,-1.328125,-0.343750,-0.046875
1618332705.7125,-1.203125,-0.500000,-0.078125
1618332705.7333,-1.109375,-0.671875,0.000000
1618332705.7542,-1.125000,-0.765625,0.296875
1618332705.7750,-1.125000,-0.640625,0.421875
1618332705.7958,-0.750000,-0.640625,0.343750
1618332705.8167,-0.750000,-0.609375,0.296875
1618332705.8375,-0.515625,-0.593750,0.468750
1618332705.8583,-0.515625,-0.640625,0.593750
1618332705.8792,-0.359375,-0.578125,0.640625
1618332705.9000,-0.218750,-0.500000,0.625000
1618332705.9208,-0.140625,-0.593750,0.625000
1618332705.9417,0.031250,-0.671875,0.531250
1618332705.9625,0.046875,-0.515625,0.593750
1618332705.9833,0.281250,-0.656250,0.343750
1618332706.0042,0.031250,-0.328125,0.421875
1618332706.0250,-0.078125,-0.484375,0.546875
1618332706.0458,-0.015625,-0.578125,0.484375
1618332706.0667,-0.218750,-0.546875,0.468750
1618332706.0875,-0.390625,-0.593750,0.453125
1618332706.1083,-0.312500,-0.828125,0.546875
1618332706.1292,-0.203125,-0.890625,0.515625
1618332706.1500,-0.250000,-0.656250,0.531250
1618332706.1708,-0.515625,-0.718750,0.468750
1618332706.1917,-0.468750,-0.750000,0.546875
1618332706.2125,-0.468750,-0.953125,0.656250
1618332706.2333,-0.296875,-0.812500,0.468750
1618332706.2542,-0.156250,-0.859375,0.515625
1618332706.2750,-0.078125,-0.812500,0.515625
1618332706.2958,-0.218750,-0.718750,0.531250
1618332706.3167,-0.234375,-0.546875,0.453125
1618332706.3375,-0.140625,-0.500000,0.484375
1618332706.3583,-0.046875,-0.421875,0.390625
1618332706.3792,0.125000,-0.500000,0.484375
1618332706.4000,-0.234375,-0.390625,0.625000
1618332706.4208,-0.562500,-0.312500,0.656250
1618332706.4417,-0.671875,-0.437500,0.640625
1618332706.4625,-1.015625,-0.281250,0.421875
1618332706.4833,-1.000000,-0.046875,0.562500
1618332706.5042,-0.546875,-0.453125,0.437500
1618332706.5250,-0.234375,-0.812500,0.437500
1618332706.5458,-0.062500,-0.671875,0.515625
1618332706.5667,0.593750,-0.140625,0.765625
1618332706.5875,0.125000,-0.468750,0.312500
1618332706.6083,-0.796875,-1.093750,0.531250
1618332706.6292,-1.234375,-1.328125,0.781250
1618332706.6500,-0.828125,-1.546875,0.750000
1618332706.6708,-0.234375,-1.125000,0.375000
1618332706.6917,1.031250,0.031250,-0.046875
1618332706.7125,0.453125,-0.296875,0.593750
1618332706.7333,-0.046875,-1.031250,0.937500
1618332706.7542,0.078125,-0.343750,0.593750
1618332706.7750,-0.406250,-0.203125,0.265625
1618332706.7958,-1.156250,-0.531250,1.046875
1618332706.8167,-0.984375,-0.593750,0.781250
1618332706.8375,0.093750,-0.812500,0.750000
1618332706.8583,-0.390625,-0.125000,0.593750
1618332706.8792,-0.453125,-0.531250,0.015625
1618332706.9000,0.406250,0.812500,0.625000
1618332706.9207,1.000000,-0.234375,0.390625
1618332706.9413,-0.250000,-3.109375,0.812500
1618332706.9620,-0.578125,-1.609375,1.078125
1618332706.9827,-0.562500,-0.656250,0.500000
1618332707.0033,-0.703125,-0.375000,0.515625
1618332707.0240,-0.328125,-0.062500,0.578125
1618332707.0447,0.187500,0.656250,0.125000
1618332707.0653,0.953125,-2.265625,0.312500
1618332707.0860,0.453125,-1.453125,0.656250
1618332707.1067,0.093750,-0.765625,0.671875
1618332707.1273,0.109375,-0.343750,0.671875
1618332707.1480,0.125000,-0.484375,0.562500
1618332707.1687,-0.031250,-0.546875,0.656250
1618332707.1893,0.062500,-0.562500,0.671875
1618332707.2100,0.328125,-0.406250,0.625000
1618332707.2307,0.046875,-0.515625,0.359375
1618332707.2513,-0.593750,-0.968750,1.515625
1618332707.2720,-0.750000,-0.625000,0.609375
1618332707.2927,-0.515625,-0.468750,0.578125
1618332707.3133,-0.203125,-0.656250,0.750000
1618332707.3340,-0.156250,-0.546875,0.703125
1618332707.3547,-0.140625,-0.468750,0.593750
1618332707.3753,-0.203125,-0.421875,0.671875
1618332707.3960,-0.203125,-0.453125,0.750000
1618332707.4167,-0.328125,-0.531250,0.671875
1618332707.4373,-0.609375,-0.500000,0.671875
1618332707.4580,-0.375000,-0.593750,0.406250
1618332707.4787,-0.703125,-0.531250,0.500000
1618332707.4993,-0.593750,-0.531250,0.593750
1618332707.5200,-0.453125,-0.609375,0.593750
1618332707.5407,-0.500000,-0.625000,0.625000
1618332707.5613,-0.750000,-0.515625,0.671875
1618332707.5820,-0.765625,-0.453125,0.484375
1618332707.6027,-0.812500,-0.406250,0.500000
1618332707.6233,-0.578125,-0.437500,0.609375
1618332707.6440,-0.484375,-0.546875,0.796875
1618332707.6647,-0.109375,-0.703125,0.750000
1618332707.6853,-0.125000,-0.640625,0.687500
1618332707.7060,-0.296875,-0.421875,0.734375
1618332707.7267,-0.390625,-0.437500,0.578125
1618332707.7473,-0.609375,-0.062500,0.562500
1618332707.7680,-0.390625,-0.187500,0.546875
1618332707.7887,-0.562500,-0.171875,0.531250
1618332707.8093,-0.687500,-0.171875,0.750000
1618332707.8300,-0.500000,-0.421875,0.843750
1618332707.8507,-0.359375,-0.562500,0.765625
1618332707.8713,-0.203125,-0.609375,0.750000
1618332707.8920,-0.312500,-0.640625,0.718750
1618332707.9127,-0.437500,-0.484375,0.656250
1618332707.9333,-0.546875,-0.312500,0.656250
1618332707.9540,-0.500000,-0.250000,0.609375
1618332707.9747,-0.546875,-0.343750,0.625000
1618332707.9953,-0.562500,-0.296875,0.687500
1618332708.0160,-0.609375,-0.359375,0.750000
1618332708.0367,-0.453125,-0.468750,0.703125
1618332708.0573,-0.484375,-0.500000,0.703125
1618332708.0780,-0.562500,-0.484375,0.750000
1618332708.0987,-0.515625,-0.468750,0.703125
1618332708.1193,-0.484375,-0.625000,0.671875
1618332708.1400,-0.500000,-0.406250,0.656250
1618332708.1607,-0.359375,-0.390625,0.640625
1618332708.1813,-0.484375,-0.375000,0.734375
1618332708.2020,-0.296875,-0.343750,0.718750
1618332708.2227,-0.328125,-0.312500,0.750000
1618332708.2433,-0.515625,-0.296875,0.781250
1618332708.2640,-0.671875,-0.312500,0.656250
1618332708.2847,-0.656250,-0.343750,0.703125
1618332708.3053,-0.484375,-0.406250,0.781250
1618332708.3260,-0.343750,-0.406250,0.750000
1618332708.3467,-0.078125,-0.359375,0.718750
1618332708.3673,-0.078125,-0.375000,0.734375
1618332708.3880,-0.265625,-0.296875,0.781250
1618332708.4087,-0.328125,-0.265625,0.718750
1618332708.4293,-0.343750,-0.296875,0.687500
1618332708.4500,-0.468750,-0.312500,0.734375
1618332708.4707,-0.546875,-0.359375,0.703125
1618332708.4913,-0.500000,-0.328125,0.593750
1618332708.5120,-0.437500,-0.312500,0.625000
1618332708.5327,-0.359375,-0.312500,0.734375
1618332708.5533,-0.296875,-0.359375,0.718750
1618332708.5740,-0.406250,-0.359375,0.687500
1618332708.5947,-0.500000,-0.359375,0.671875
1618332708.6153,-0.515625,-0.359375,0.687500
1618332708.6360,-0.640625,-0.328125,0.734375
1618332708.6567,-0.578125,-0.312500,0.718750
1618332708.6773,-0.546875,-0.312500,0.671875
1618332708.6980,-0.484375,-0.312500,0.656250
1618332708.7187,-0.406250,-0.359375,0.609375
1618332708.7393,-0.500000,-0.359375,0.640625
1618332708.7600,-0.687500,-0.343750,0.671875
1618332708.7807,-0.765625,-0.312500,0.656250
1618332708.8013,-0.734375,-0.296875,0.718750
1618332708.8220,-0.593750,-0.328125,0.687500
1618332708.8427,-0.484375,-0.312500,0.625000
1618332708.8633,-0.421875,-0.343750,0.578125
1618332708.8840,-0.437500,-0.328125,0.593750
1618332708.9047,-0.625000,-0.296875,0.671875
1618332708.9253,-0.750000,-0.218750,0.687500
1618332708.9460,-0.781250,-0.234375,0.671875
1618332708.9667,-0.734375,-0.312500,0.578125
1618332708.9873,-0.640625,-0.359375,0.562500
1618332709.0080,-0.500000,-0.281250,0.703125
1618332709.0287,-0.328125,-0.390625,0.609375
1618332709.0493,-0.390625,-0.328125,0.578125
1618332709.0700,-0.468750,-0.343750,0.562500
1618332709.0907,-0.562500,-0.359375,0.593750
1618332709.1113,-0.609375,-0.328125,0.656250
1618332709.1320,-0.671875,-0.328125,0.609375
1618332709.1527,-0.781250,-0.375000,0.531250
1618332709.1733,-0.437500,-0.171875,0.687500
1618332709.1940,-0.546875,-0.515625,0.781250
1618332709.2147,-0.625000,-0.468750,0.671875
1618332709.2353,-0.453125,-0.328125,0.625000
1618332709.2560,-0.546875,-0.390625,0.609375
1618332709.2767,-0.609375,-0.343750,0.609375
1618332709.2973,-0.718750,-0.375000,0.578125
1618332709.3180,-0.812500,-0.328125,0.531250
1618332709.3387,-0.625000,-0.328125,0.500000
1618332709.3593,-0.578125,-0.437500,0.484375
1618332709.3800,-0.796875,-0.468750,0.500000
1618332709.4007,-0.796875,-0.343750,0.421875
1618332709.4213,-0.812500,-0.343750,0.406250
1618332709.4420,-0.781250,-0.343750,0.468750
1618332709.4627,-0.796875,-0.343750,0.546875
1618332709.4833,-0.734375,-0.375000,0.531250
1618332709.5040,-0.671875,-0.375000,0.468750
1618332709.5247,-0.734375,-0.437500,0.515625
1618332709.5453,-0.765625,-0.437500,0.531250
1618332709.5660,-0.625000,-0.343750,0.484375
1618332709.5867,-0.609375,-0.390625,0.531250
1618332709.6073,-0.593750,-0.375000,0.562500
1618332709.6280,-0.656250,-0.328125,0.593750
1618332709.6487,-0.546875,-0.281250,0.500000
1618332709.6693,-0.640625,-0.312500,0.484375
1618332709.6900,-0.671875,-0.375000,0.546875
1618332709.7107,-0.734375,-0.265625,0.546875
1618332709.7313,-0.546875,-0.265625,0.484375
1618332709.7520,-0.593750,-0.312500,0.453125
1618332709.7727,-0.953125,-0.468750,0.578125
1618332709.7933,-0.828125,-0.328125,0.578125
1618332709.8140,-0.593750,-0.250000,0.625000
1618332709.8347,-0.562500,-0.312500,0.625000
1618332709.8553,-0.609375,-0.343750,0.609375
1618332709.8760,-0.531250,-0.328125,0.500000
1618332709.8967,-0.531250,-0.343750,0.500000
1618332709.9173,-0.640625,-0.250000,0.593750
1618332709.9380,-0.593750,-0.359375,0.578125
1618332709.9587,-0.515625,-0.312500,0.625000
1618332709.9793,-0.500000,-0.312500,0.625000
1618332710.0000,-0.546875,-0.312500,0.640625
1618332710.0207,-0.625000,-0.312500,0.640625
1618332710.0413,-0.750000,-0.281250,0.656250
1618332710.0620,-0.765625,-0.281250,0.625000
1618332710.0827,-0.609375,-0.296875,0.593750
1618332710.1033,-0.640625,-0.375000,0.593750
1618332710.1240,-0.562500,-0.390625,0.562500
1618332710.1447,-0.437500,-0.390625,0.500000
1618332710.1653,-0.656250,-0.296875,0.531250
